ID TIME n private balances
6 1786978757.47 0 {} {}
6 1786978757.47 1 None {'1': 0, '0': 0}
6 1786978757.47 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
6 1786978757.47 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
6 1786978757.47 18 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '11': 0, '10': 0, '6': 0, '7': 0, '5': 0, '12': 0}
6 1786978757.47 22 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 0, '6': 0, '7': 0, '5': 0, '12': 0}
6 1786978757.47 25 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 0, '6': 3, '7': 0, '5': 0, '12': 0}
6 1786978757.47 37 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 0, '8': 0}
6 1786978757.47 47 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 0}
6 1786978757.47 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 9}
6 1786978757.47 59 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 9}
6 1786978757.47 65 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 0, '9': 11, '8': 9}
6 1786978757.47 67 None {'1': 6, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 0, '9': 11, '8': 9}
6 1786978757.47 70 None {'1': 6, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
6 1786978757.47 84 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
6 1786978757.47 90 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
6 1786978757.471 93 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 9}
6 1786978757.471 100 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
6 1786978757.471 103 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 9, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
