ID TIME n private balances
5 1787135927.471 0 {} {}
5 1787135927.471 0 None {}
5 1787135927.471 1 None {'1': 0}
5 1787135927.471 2 None {'1': 0, '2': 0}
5 1787135927.471 3 None {'1': 0, '2': 0, '4': 0}
5 1787135927.471 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
5 1787135927.471 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0}
5 1787135927.471 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0}
5 1787135927.471 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0}
5 1787135927.471 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
5 1787135927.472 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
5 1787135927.472 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
5 1787135927.472 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
5 1787135927.472 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
5 1787135927.472 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
5 1787135927.472 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
5 1787135927.472 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
5 1787135927.472 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
5 1787135927.472 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
5 1787135927.472 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
5 1787135927.472 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
5 1787135927.472 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
5 1787135927.472 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.472 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.472 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.472 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.472 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.472 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.472 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.472 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.472 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.472 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 40 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 41 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 42 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 43 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
5 1787135927.473 44 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
