ID TIME n private balances
12 1786574324.5 0 {} {}
12 1786574324.501 1 None {'1': 0, '0': 0}
12 1786574324.501 17 None {'1': 1, '0': 0, '2': 0, '7': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0}
12 1786574324.501 24 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0, '6': 0}
12 1786574324.501 35 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0, '6': 0}
12 1786574324.501 45 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 10, '13': 0, '5': 0, '6': 0}
12 1786574324.501 56 None {'1': 1, '0': 0, '2': 15, '7': 0, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 10, '13': 0, '5': 9, '6': 0}
12 1786574324.501 60 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 10, '13': 0, '5': 9, '6': 0}
12 1786574324.501 68 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 3, '4': 10, '13': 0, '5': 9, '6': 0}
12 1786574324.501 75 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 0, '8': 3, '4': 10, '13': 0, '5': 9, '6': 0}
12 1786574324.501 83 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 0, '5': 9, '6': 0}
12 1786574324.501 95 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 6, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
12 1786574324.501 104 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 17, '15': 0, '12': 0, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
12 1786574324.501 109 None {'1': 1, '0': 0, '2': 15, '7': 10, '3': 17, '15': 0, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
12 1786574324.501 113 None {'1': 5, '0': 0, '2': 15, '7': 10, '3': 17, '15': 0, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
12 1786574324.501 135 None {'1': 5, '0': 0, '2': 18, '7': 10, '3': 17, '15': 0, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
12 1786574324.501 144 None {'1': 5, '0': 0, '2': 18, '7': 10, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 9, '6': 0}
12 1786574324.501 153 None {'1': 5, '0': 0, '2': 18, '7': 10, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 17, '6': 0}
12 1786574324.501 163 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 17, '6': 0}
12 1786574324.501 175 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 10, '13': 7, '5': 17, '6': 9}
12 1786574324.502 181 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 0, '9': 7, '11': 6, '8': 3, '4': 21, '13': 7, '5': 17, '6': 9}
12 1786574324.502 187 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 7, '11': 6, '8': 3, '4': 21, '13': 7, '5': 17, '6': 9}
12 1786574324.502 206 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 7, '11': 11, '8': 3, '4': 21, '13': 7, '5': 17, '6': 9}
12 1786574324.502 211 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 7, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
12 1786574324.502 223 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
12 1786574324.502 229 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
12 1786574324.502 236 None {'1': 10, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
