ID TIME n private balances
15 1786782747.733 0 {} {}
15 1786782747.733 14 None {'6': 0, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
15 1786782747.733 28 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
15 1786782747.733 36 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
15 1786782747.733 38 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
15 1786782747.734 57 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0, '11': 0}
15 1786782747.734 63 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.734 69 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 0, '4': 12, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.734 74 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 12, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.734 77 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 16, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.734 81 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 18, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.734 83 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 21, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.734 86 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 22, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.734 111 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.735 127 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 37, '9': 0, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.735 139 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.735 154 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 11, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.735 158 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.735 166 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
15 1786782747.735 176 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 0}
15 1786782747.735 184 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
15 1786782747.735 200 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
15 1786782747.736 203 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 39, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
15 1786782747.736 216 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 41, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
15 1786782747.736 227 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
15 1786782747.736 234 None {'6': 17, '0': 0, '8': 17, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
15 1786782747.736 245 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
15 1786782747.736 247 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
15 1786782747.736 256 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
15 1786782747.736 276 None {'6': 17, '0': 0, '8': 31, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
15 1786782747.736 281 None {'6': 17, '0': 0, '8': 31, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 19, '11': 9}
