ID TIME n private balances
3 1786987685.448 0 {} {}
3 1786987685.448 1 None {'13': 0, '0': 0}
3 1786987685.448 25 None {'13': 1, '0': 0, '7': 0, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
3 1786987685.448 30 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
3 1786987685.448 34 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
3 1786987685.448 40 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
3 1786987685.448 45 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
3 1786987685.448 50 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
3 1786987685.448 53 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 8, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
3 1786987685.448 61 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
3 1786987685.448 66 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
3 1786987685.448 73 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 9}
3 1786987685.448 78 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 13, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 9}
3 1786987685.448 82 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 17, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 9}
3 1786987685.448 86 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 17, '19': 0, '8': 3, '3': 8, '1': 5, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 9}
