ID TIME n private balances
3 1786574396.829 0 {} {}
3 1786574396.829 1 None {'1': 0, '0': 0}
3 1786574396.829 17 None {'1': 1, '0': 0, '3': 0, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 0, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
3 1786574396.829 20 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 0, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
3 1786574396.829 29 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 2, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
3 1786574396.829 37 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 0, '4': 2, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
3 1786574396.829 52 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
3 1786574396.829 65 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 14, '2': 0, '14': 0}
3 1786574396.829 75 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 14, '2': 0, '14': 0}
3 1786574396.829 83 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 14, '2': 0, '14': 0}
3 1786574396.829 91 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 0, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 0, '14': 0}
3 1786574396.829 103 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 0, '14': 0}
3 1786574396.829 110 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 11, '14': 0}
3 1786574396.829 122 None {'1': 7, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 11, '14': 0}
3 1786574396.829 128 None {'1': 7, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 11, '14': 0}
