ID TIME n private balances
1 1786573210.009 0 {} {}
1 1786573210.009 1 {} {'1': 0, '0': 0}
1 1786573210.01 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '7': 0}
1 1786573210.01 10 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 0, '7': 0}
1 1786573210.01 23 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 0, '9': 0, '4': 0, '8': 0}
1 1786573210.01 30 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 0, '4': 0, '8': 0}
1 1786573210.01 36 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 12, '9': 6, '4': 0, '8': 0}
1 1786573210.01 44 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
1 1786573210.01 47 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 0, '8': 0}
1 1786573210.01 62 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
1 1786573210.01 68 None {'1': 8, '0': 0, '2': 6, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
1 1786573210.01 73 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 0, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
1 1786573210.01 81 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 12, '9': 6, '4': 2, '8': 0}
1 1786573210.01 89 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 0}
1 1786573210.01 92 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 2, '8': 7}
1 1786573210.01 104 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 5, '5': 19, '9': 6, '4': 4, '8': 7}
1 1786573210.01 109 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 6, '4': 4, '8': 7}
1 1786573210.01 117 None {'1': 8, '0': 0, '2': 11, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
1 1786573210.01 121 None {'1': 8, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
1 1786573210.01 129 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 19, '9': 10, '4': 4, '8': 7}
1 1786573210.01 131 None {'1': 11, '0': 0, '2': 18, '10': 0, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
1 1786573210.01 135 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 4, '8': 7}
1 1786573210.01 154 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 15, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
1 1786573210.01 157 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 4, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
1 1786573210.01 166 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
1 1786573210.011 168 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 18, '4': 7, '8': 7}
1 1786573210.011 175 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
1 1786573210.011 183 None {'1': 11, '0': 0, '2': 18, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
1 1786573210.011 186 None {'1': 11, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
1 1786573210.011 193 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
1 1786573210.011 206 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
1 1786573210.011 211 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
1 1786573210.011 217 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 27, '9': 18, '4': 11, '8': 13}
1 1786573210.011 223 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 32, '9': 18, '4': 11, '8': 13}
1 1786573210.011 233 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 16, '5': 32, '9': 18, '4': 11, '8': 13}
1 1786573210.011 237 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 18, '4': 11, '8': 13}
1 1786573210.011 245 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 13}
1 1786573210.011 252 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
1 1786573210.011 260 None {'1': 13, '0': 0, '2': 25, '10': 13, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
1 1786573210.011 272 None {'1': 13, '0': 0, '2': 25, '10': 13, '6': 11, '3': 45, '7': 25, '5': 39, '9': 21, '4': 11, '8': 20}
