ID TIME n private balances
20 1787154610.777 0 {} {}
20 1787154610.778 0 None {}
20 1787154610.778 1 None {'1': 0}
20 1787154610.778 2 None {'1': 0, '2': 0}
20 1787154610.778 3 None {'1': 0, '2': 0, '3': 0}
20 1787154610.778 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
20 1787154610.778 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
20 1787154610.778 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
20 1787154610.778 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
20 1787154610.778 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0}
20 1787154610.778 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0}
20 1787154610.778 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
20 1787154610.778 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0}
20 1787154610.779 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0}
20 1787154610.779 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0}
20 1787154610.779 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0}
20 1787154610.779 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0}
20 1787154610.779 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
20 1787154610.779 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
20 1787154610.779 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0}
20 1787154610.779 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0}
20 1787154610.779 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0}
20 1787154610.779 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0}
20 1787154610.78 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0}
20 1787154610.78 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
20 1787154610.78 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
20 1787154610.78 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
20 1787154610.78 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
20 1787154610.78 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
20 1787154610.78 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0}
20 1787154610.78 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.78 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.78 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.781 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.781 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.781 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.781 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.781 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.781 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.781 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.781 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.781 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.782 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.782 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.782 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.782 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
20 1787154610.782 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '15': 0, '17': 0, '18': 0, '20': 0, '8': 0, '6': 0, '13': 0}
