ID TIME n private balances
2 1786987191.815 0 {} {}
2 1786987191.816 9 {} {'2': 0, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0}
2 1786987191.816 14 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 0, '3': 0}
2 1786987191.816 16 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 4, '3': 0}
2 1786987191.816 18 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 5, '3': 0}
2 1786987191.816 23 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 6, '3': 0}
2 1786987191.816 24 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 0}
2 1786987191.816 30 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 0}
2 1786987191.816 34 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 0}
2 1786987191.816 66 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 0, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
2 1786987191.816 96 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 31, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
2 1786987191.816 99 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 60, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
2 1786987191.816 102 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
2 1786987191.816 123 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
2 1786987191.816 133 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
2 1786987191.816 145 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 9, '17': 0, '12': 0}
2 1786987191.816 162 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
2 1786987191.816 172 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 16, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
2 1786987191.817 175 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 9, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 16, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
2 1786987191.817 179 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 11, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 16, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
