ID TIME n private balances
9 1786573647.116 0 {} {}
9 1786573647.116 1 None {'1': 0, '0': 0}
9 1786573647.116 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '9': 0, '4': 0}
9 1786573647.116 21 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 0, '3': 0, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
9 1786573647.116 29 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 0, '3': 12, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
9 1786573647.116 32 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
9 1786573647.116 45 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
9 1786573647.116 49 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 12, '14': 0, '15': 0, '8': 0, '12': 0}
9 1786573647.116 58 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
9 1786573647.116 63 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 8, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
9 1786573647.116 70 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 8, '4': 7, '3': 12, '13': 0, '7': 0, '11': 4, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
9 1786573647.116 85 None {'1': 1, '0': 0, '2': 6, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 0, '7': 0, '11': 4, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
9 1786573647.116 91 None {'1': 1, '0': 0, '2': 6, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 14, '7': 0, '11': 4, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
9 1786573647.116 103 None {'1': 1, '0': 0, '2': 6, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
9 1786573647.116 112 None {'1': 1, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
9 1786573647.116 116 None {'1': 1, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
9 1786573647.116 129 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
9 1786573647.116 140 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
9 1786573647.117 152 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 13, '12': 0}
9 1786573647.117 154 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 13, '12': 0}
9 1786573647.117 159 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
9 1786573647.117 183 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
9 1786573647.117 191 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
9 1786573647.117 204 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
9 1786573647.117 210 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
9 1786573647.117 215 None {'1': 4, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
9 1786573647.117 227 None {'1': 4, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
