ID TIME n private balances
6 1786774182.95 0 {} {}
6 1786774182.95 1 None {'1': 0, '0': 0}
6 1786774182.95 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0}
6 1786774182.95 26 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 34 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 40 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 56 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 69 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 71 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 82 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 92 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 102 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 0, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 109 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 130 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 0}
6 1786774182.95 136 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 20}
6 1786774182.95 157 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 20}
6 1786774182.95 161 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
6 1786774182.951 180 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
6 1786774182.951 192 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
