ID TIME n private balances
6 1786984600.985 0 {} {}
6 1786984600.985 2 None {'2': 0, '0': 0, '1': 0}
6 1786984600.985 12 None {'2': 2, '0': 0, '1': 0, '4': 0, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
6 1786984600.985 20 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
6 1786984600.985 24 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 7, '8': 0, '6': 0}
6 1786984600.985 34 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 0, '5': 0, '7': 7, '8': 0, '6': 0}
6 1786984600.985 39 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 9, '5': 0, '7': 7, '8': 0, '6': 0}
6 1786984600.986 44 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 0, '7': 7, '8': 0, '6': 0}
6 1786984600.986 49 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 4, '7': 7, '8': 0, '6': 0}
6 1786984600.986 56 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 4, '7': 11, '8': 0, '6': 0}
6 1786984600.986 59 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 19, '5': 4, '7': 11, '8': 0, '6': 0}
6 1786984600.986 63 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 0}
6 1786984600.986 64 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
6 1786984600.986 70 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
6 1786984600.986 78 None {'2': 7, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
6 1786984600.986 80 None {'2': 7, '0': 0, '1': 0, '4': 12, '3': 21, '5': 11, '7': 11, '8': 0, '6': 3}
