ID TIME n private balances
2 1786988230.906 0 {} {}
2 1786988230.906 0 None {}
2 1786988230.906 2 None {'3': 0, '0': 0}
2 1786988230.906 10 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 0, '1': 0}
2 1786988230.906 44 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.906 46 None {'3': 1, '0': 0, '2': 0, '5': 33, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.906 68 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.906 69 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.906 98 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.906 103 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 28, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.906 108 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.906 115 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 4, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.907 128 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 10, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.907 159 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.907 163 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.907 167 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 35, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.907 174 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 38, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
2 1786988230.907 177 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 44, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
