ID TIME n private balances
6 1786769956.057 0 {} {}
6 1786769956.057 1 None {'1': 0, '0': 0}
6 1786769956.057 8 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '5': 0, '3': 0}
6 1786769956.057 15 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '9': 0}
6 1786769956.057 19 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
6 1786769956.057 27 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
6 1786769956.057 31 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
6 1786769956.057 41 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
6 1786769956.057 48 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
6 1786769956.057 55 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
6 1786769956.057 59 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
6 1786769956.057 66 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
6 1786769956.057 72 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 6, '9': 6}
6 1786769956.057 77 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
6 1786769956.057 85 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
6 1786769956.058 94 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
6 1786769956.058 99 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
6 1786769956.058 108 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
6 1786769956.058 116 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 8, '7': 8, '6': 6, '9': 6}
6 1786769956.058 118 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 6}
6 1786769956.058 122 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
6 1786769956.058 136 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
6 1786769956.058 143 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
6 1786769956.058 150 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
6 1786769956.058 156 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
6 1786769956.058 170 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
6 1786769956.058 179 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 7}
6 1786769956.058 189 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
6 1786769956.058 196 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
6 1786769956.058 200 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 14, '7': 21, '6': 19, '9': 15}
6 1786769956.058 207 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
6 1786769956.058 213 None {'1': 23, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
6 1786769956.058 220 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
6 1786769956.058 228 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 19, '9': 15}
6 1786769956.058 235 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 26, '9': 15}
6 1786769956.058 241 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 26, '9': 21}
6 1786769956.058 251 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 21, '3': 16, '10': 14, '7': 27, '6': 26, '9': 21}
6 1786769956.059 260 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
6 1786769956.059 266 None {'1': 23, '0': 0, '2': 33, '4': 11, '8': 23, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
6 1786769956.059 270 None {'1': 23, '0': 0, '2': 33, '4': 11, '8': 28, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
