ID TIME n private balances
12 1786785911.879 0 {} {}
12 1786785911.879 1 {} {'12': 0, '0': 0}
12 1786785911.879 27 None {'12': 1, '0': 0, '10': 0, '1': 0, '11': 0, '25': 0, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 0, '22': 0, '8': 0, '20': 0, '9': 0, '6': 0, '18': 0, '3': 0, '21': 0, '15': 0, '14': 0, '16': 0, '23': 0, '7': 0}
12 1786785911.879 51 None {'12': 1, '0': 0, '10': 25, '1': 0, '11': 0, '25': 0, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 0, '22': 0, '8': 0, '20': 0, '9': 0, '6': 0, '18': 0, '3': 0, '21': 0, '15': 0, '14': 0, '16': 0, '23': 0, '7': 0}
12 1786785911.879 71 None {'12': 1, '0': 0, '10': 25, '1': 0, '11': 0, '25': 0, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 0, '22': 0, '8': 0, '20': 0, '9': 0, '6': 0, '18': 0, '3': 0, '21': 0, '15': 0, '14': 0, '16': 0, '23': 0, '7': 23}
12 1786785911.879 85 None {'12': 1, '0': 0, '10': 25, '1': 0, '11': 0, '25': 0, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 19, '22': 0, '8': 0, '20': 0, '9': 0, '6': 0, '18': 0, '3': 0, '21': 0, '15': 0, '14': 0, '16': 0, '23': 0, '7': 23}
12 1786785911.879 95 None {'12': 1, '0': 0, '10': 25, '1': 0, '11': 0, '25': 0, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 19, '22': 0, '8': 0, '20': 0, '9': 0, '6': 0, '18': 0, '3': 0, '21': 13, '15': 0, '14': 0, '16': 0, '23': 0, '7': 23}
12 1786785911.879 100 None {'12': 1, '0': 0, '10': 25, '1': 0, '11': 0, '25': 0, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 19, '22': 0, '8': 0, '20': 0, '9': 0, '6': 0, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 0, '23': 0, '7': 23}
12 1786785911.879 136 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 0, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 19, '22': 0, '8': 0, '20': 0, '9': 0, '6': 0, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 0, '23': 0, '7': 23}
12 1786785911.879 145 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 0, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 19, '22': 0, '8': 0, '20': 0, '9': 0, '6': 0, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 0, '23': 35, '7': 23}
12 1786785911.88 166 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 0, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 19, '22': 0, '8': 0, '20': 0, '9': 0, '6': 8, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 0, '23': 35, '7': 23}
12 1786785911.88 170 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 20, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 19, '22': 0, '8': 0, '20': 0, '9': 0, '6': 8, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 0, '23': 35, '7': 23}
12 1786785911.88 185 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 20, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 19, '22': 0, '8': 0, '20': 0, '9': 0, '6': 8, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
