ID TIME n private balances
2 1786783400.92 0 {} {}
2 1786783400.92 8 None {'7': 0, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0}
2 1786783400.92 22 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
2 1786783400.92 26 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
2 1786783400.92 39 None {'7': 8, '0': 0, '13': 0, '2': 3, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
2 1786783400.921 52 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
2 1786783400.921 67 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 12, '6': 0, '14': 0, '4': 0, '8': 0}
2 1786783400.921 71 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 12, '6': 14, '14': 0, '4': 0, '8': 0}
2 1786783400.921 77 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 0, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
2 1786783400.921 97 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 0, '12': 0, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
2 1786783400.921 103 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 0, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
2 1786783400.921 109 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 5, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
2 1786783400.921 116 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 15, '6': 14, '14': 0, '4': 0, '8': 0}
2 1786783400.921 117 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
2 1786783400.921 132 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
2 1786783400.921 143 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 14, '8': 0}
2 1786783400.921 152 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 0}
2 1786783400.921 158 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 8}
2 1786783400.921 175 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 19, '8': 8}
2 1786783400.921 186 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
2 1786783400.921 196 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
2 1786783400.921 204 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
2 1786783400.921 216 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 47, '14': 0, '4': 19, '8': 8}
2 1786783400.921 229 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
2 1786783400.921 236 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
2 1786783400.921 250 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
2 1786783400.922 253 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
2 1786783400.922 266 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
2 1786783400.922 280 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
2 1786783400.922 283 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 13, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
