ID TIME n private balances
1 1786573404.375 0 {} {}
1 1786573404.375 1 {} {'1': 0, '0': 0}
1 1786573404.375 13 None {'1': 1, '0': 0, '2': 0, '9': 0, '5': 0, '8': 0, '10': 0, '6': 0, '3': 0, '4': 0, '7': 0}
1 1786573404.375 15 None {'1': 1, '0': 0, '2': 11, '9': 0, '5': 0, '8': 0, '10': 0, '6': 0, '3': 0, '4': 0, '7': 0}
1 1786573404.375 19 None {'1': 1, '0': 0, '2': 11, '9': 0, '5': 0, '8': 0, '10': 0, '6': 0, '3': 1, '4': 0, '7': 0}
1 1786573404.375 25 None {'1': 1, '0': 0, '2': 11, '9': 0, '5': 3, '8': 0, '10': 0, '6': 0, '3': 1, '4': 0, '7': 0}
1 1786573404.375 37 None {'1': 1, '0': 0, '2': 11, '9': 0, '5': 3, '8': 5, '10': 0, '6': 0, '3': 1, '4': 0, '7': 0}
1 1786573404.376 42 None {'1': 1, '0': 0, '2': 11, '9': 0, '5': 3, '8': 5, '10': 0, '6': 0, '3': 1, '4': 0, '7': 11}
1 1786573404.376 45 None {'1': 5, '0': 0, '2': 11, '9': 0, '5': 3, '8': 5, '10': 0, '6': 0, '3': 1, '4': 0, '7': 11}
1 1786573404.376 59 None {'1': 5, '0': 0, '2': 13, '9': 0, '5': 3, '8': 5, '10': 0, '6': 0, '3': 1, '4': 0, '7': 11}
1 1786573404.376 66 None {'1': 5, '0': 0, '2': 13, '9': 0, '5': 3, '8': 5, '10': 0, '6': 0, '3': 1, '4': 13, '7': 11}
1 1786573404.376 72 None {'1': 5, '0': 0, '2': 13, '9': 0, '5': 3, '8': 5, '10': 0, '6': 6, '3': 1, '4': 13, '7': 11}
1 1786573404.376 77 None {'1': 5, '0': 0, '2': 13, '9': 0, '5': 3, '8': 5, '10': 0, '6': 6, '3': 6, '4': 13, '7': 11}
1 1786573404.376 86 None {'1': 5, '0': 0, '2': 13, '9': 0, '5': 3, '8': 9, '10': 0, '6': 6, '3': 6, '4': 13, '7': 11}
1 1786573404.376 90 None {'1': 5, '0': 0, '2': 13, '9': 8, '5': 3, '8': 9, '10': 0, '6': 6, '3': 6, '4': 13, '7': 11}
1 1786573404.377 95 None {'1': 5, '0': 0, '2': 13, '9': 8, '5': 3, '8': 9, '10': 0, '6': 6, '3': 6, '4': 13, '7': 14}
1 1786573404.377 105 None {'1': 5, '0': 0, '2': 13, '9': 8, '5': 7, '8': 9, '10': 0, '6': 6, '3': 6, '4': 13, '7': 14}
1 1786573404.377 115 None {'1': 5, '0': 0, '2': 13, '9': 8, '5': 7, '8': 9, '10': 0, '6': 15, '3': 6, '4': 13, '7': 14}
1 1786573404.377 118 None {'1': 14, '0': 0, '2': 13, '9': 8, '5': 7, '8': 9, '10': 0, '6': 15, '3': 6, '4': 13, '7': 14}
1 1786573404.377 120 None {'1': 14, '0': 0, '2': 13, '9': 8, '5': 7, '8': 11, '10': 0, '6': 15, '3': 6, '4': 13, '7': 14}
1 1786573404.377 127 None {'1': 14, '0': 0, '2': 13, '9': 9, '5': 7, '8': 11, '10': 0, '6': 15, '3': 6, '4': 13, '7': 14}
1 1786573404.377 132 None {'1': 14, '0': 0, '2': 13, '9': 9, '5': 7, '8': 11, '10': 6, '6': 15, '3': 6, '4': 13, '7': 14}
1 1786573404.378 142 None {'1': 14, '0': 0, '2': 13, '9': 9, '5': 7, '8': 11, '10': 6, '6': 15, '3': 10, '4': 13, '7': 14}
1 1786573404.378 152 None {'1': 14, '0': 0, '2': 13, '9': 9, '5': 7, '8': 11, '10': 6, '6': 15, '3': 10, '4': 22, '7': 14}
1 1786573404.378 158 None {'1': 14, '0': 0, '2': 13, '9': 9, '5': 16, '8': 11, '10': 6, '6': 15, '3': 10, '4': 22, '7': 14}
1 1786573404.378 164 None {'1': 14, '0': 0, '2': 13, '9': 9, '5': 16, '8': 11, '10': 6, '6': 20, '3': 10, '4': 22, '7': 14}
1 1786573404.378 170 None {'1': 14, '0': 0, '2': 13, '9': 9, '5': 16, '8': 16, '10': 6, '6': 20, '3': 10, '4': 22, '7': 14}
1 1786573404.378 175 None {'1': 14, '0': 0, '2': 13, '9': 9, '5': 16, '8': 16, '10': 6, '6': 20, '3': 10, '4': 22, '7': 19}
1 1786573404.378 182 None {'1': 14, '0': 0, '2': 13, '9': 9, '5': 16, '8': 16, '10': 10, '6': 20, '3': 10, '4': 22, '7': 19}
1 1786573404.378 187 None {'1': 20, '0': 0, '2': 13, '9': 9, '5': 16, '8': 16, '10': 10, '6': 20, '3': 10, '4': 22, '7': 19}
1 1786573404.379 197 None {'1': 20, '0': 0, '2': 13, '9': 13, '5': 16, '8': 16, '10': 10, '6': 20, '3': 10, '4': 22, '7': 19}
1 1786573404.379 207 None {'1': 20, '0': 0, '2': 22, '9': 13, '5': 16, '8': 16, '10': 10, '6': 20, '3': 10, '4': 22, '7': 19}
1 1786573404.379 216 None {'1': 20, '0': 0, '2': 22, '9': 13, '5': 16, '8': 16, '10': 10, '6': 20, '3': 19, '4': 22, '7': 19}
1 1786573404.379 221 None {'1': 20, '0': 0, '2': 22, '9': 13, '5': 16, '8': 16, '10': 10, '6': 20, '3': 19, '4': 30, '7': 19}
1 1786573404.379 232 None {'1': 20, '0': 0, '2': 22, '9': 13, '5': 20, '8': 16, '10': 10, '6': 20, '3': 19, '4': 30, '7': 19}
1 1786573404.379 236 None {'1': 20, '0': 0, '2': 22, '9': 13, '5': 20, '8': 26, '10': 10, '6': 20, '3': 19, '4': 30, '7': 19}
1 1786573404.379 239 None {'1': 20, '0': 0, '2': 22, '9': 16, '5': 20, '8': 26, '10': 10, '6': 20, '3': 19, '4': 30, '7': 19}
1 1786573404.38 242 None {'1': 20, '0': 0, '2': 24, '9': 16, '5': 20, '8': 26, '10': 10, '6': 20, '3': 19, '4': 30, '7': 19}
1 1786573404.38 257 None {'1': 20, '0': 0, '2': 24, '9': 16, '5': 20, '8': 26, '10': 10, '6': 20, '3': 19, '4': 30, '7': 21}
1 1786573404.38 266 None {'1': 20, '0': 0, '2': 24, '9': 16, '5': 20, '8': 26, '10': 10, '6': 20, '3': 33, '4': 30, '7': 21}
1 1786573404.38 269 None {'1': 20, '0': 0, '2': 24, '9': 16, '5': 20, '8': 26, '10': 10, '6': 20, '3': 33, '4': 38, '7': 21}
1 1786573404.38 278 None {'1': 20, '0': 0, '2': 24, '9': 16, '5': 20, '8': 26, '10': 12, '6': 20, '3': 33, '4': 38, '7': 21}
1 1786573404.38 280 None {'1': 20, '0': 0, '2': 24, '9': 16, '5': 28, '8': 26, '10': 12, '6': 20, '3': 33, '4': 38, '7': 21}
1 1786573404.38 290 None {'1': 20, '0': 0, '2': 25, '9': 16, '5': 28, '8': 26, '10': 12, '6': 20, '3': 33, '4': 38, '7': 21}
1 1786573404.38 295 None {'1': 20, '0': 0, '2': 25, '9': 16, '5': 28, '8': 26, '10': 12, '6': 20, '3': 33, '4': 38, '7': 30}
1 1786573404.381 300 None {'1': 20, '0': 0, '2': 25, '9': 16, '5': 28, '8': 26, '10': 12, '6': 24, '3': 33, '4': 38, '7': 30}
1 1786573404.381 313 None {'1': 20, '0': 0, '2': 25, '9': 16, '5': 28, '8': 30, '10': 12, '6': 24, '3': 33, '4': 38, '7': 30}
