ID TIME n private balances
2 1786574865.345 0 {} {}
2 1786574865.345 1 None {'1': 0, '0': 0}
2 1786574865.345 9 None {'1': 1, '0': 0, '2': 0, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0}
2 1786574865.345 19 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 0, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
2 1786574865.345 21 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 9, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
2 1786574865.345 32 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
2 1786574865.345 42 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
2 1786574865.345 49 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
2 1786574865.345 56 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
2 1786574865.345 68 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
2 1786574865.345 73 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
2 1786574865.345 82 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
2 1786574865.345 92 None {'1': 1, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
2 1786574865.345 101 None {'1': 1, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
2 1786574865.345 118 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
2 1786574865.346 128 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 25, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
2 1786574865.346 143 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
2 1786574865.346 153 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
2 1786574865.346 167 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 0, '12': 0, '8': 6}
2 1786574865.346 182 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 13, '12': 0, '8': 6}
2 1786574865.346 195 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 13, '12': 0, '8': 6}
2 1786574865.346 204 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
2 1786574865.346 215 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
