ID TIME n private balances
2 1786770153.307 0 {} {}
2 1786770153.307 1 None {'1': 0, '0': 0}
2 1786770153.307 13 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0, '6': 0}
2 1786770153.307 16 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0, '6': 0}
2 1786770153.307 20 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 2, '4': 0, '7': 0, '6': 0}
2 1786770153.307 24 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 0}
2 1786770153.307 40 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 0}
2 1786770153.307 49 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
2 1786770153.307 57 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 8, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
2 1786770153.307 65 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
2 1786770153.307 72 None {'1': 8, '0': 0, '2': 11, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
2 1786770153.307 82 None {'1': 8, '0': 0, '2': 17, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
2 1786770153.308 89 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
2 1786770153.308 101 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 3, '7': 0, '6': 15}
2 1786770153.308 103 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 3, '7': 0, '6': 26}
2 1786770153.308 109 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 0, '6': 26}
2 1786770153.308 115 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
2 1786770153.308 119 None {'1': 8, '0': 0, '2': 22, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
2 1786770153.308 130 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
2 1786770153.308 132 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
2 1786770153.308 142 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 8, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
2 1786770153.308 148 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 8, '5': 9, '3': 8, '4': 4, '7': 5, '6': 26}
2 1786770153.308 150 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 5, '6': 26}
2 1786770153.308 158 None {'1': 8, '0': 0, '2': 23, '8': 15, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 5, '6': 26}
2 1786770153.308 163 None {'1': 8, '0': 0, '2': 23, '8': 15, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
2 1786770153.308 167 None {'1': 8, '0': 0, '2': 23, '8': 19, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
2 1786770153.308 180 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
2 1786770153.308 183 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
2 1786770153.309 193 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
2 1786770153.309 196 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 13, '4': 4, '7': 12, '6': 26}
2 1786770153.309 200 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 4, '7': 12, '6': 26}
2 1786770153.309 209 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
2 1786770153.309 216 None {'1': 19, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
2 1786770153.309 221 None {'1': 19, '0': 0, '2': 29, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
2 1786770153.309 230 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
2 1786770153.309 233 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
2 1786770153.309 238 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 28}
2 1786770153.309 244 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 14, '5': 18, '3': 15, '4': 7, '7': 12, '6': 28}
2 1786770153.309 252 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 14, '5': 18, '3': 15, '4': 12, '7': 12, '6': 28}
2 1786770153.309 260 None {'1': 19, '0': 0, '2': 36, '8': 23, '10': 38, '9': 14, '5': 18, '3': 15, '4': 12, '7': 12, '6': 28}
2 1786770153.309 265 None {'1': 19, '0': 0, '2': 36, '8': 23, '10': 38, '9': 14, '5': 18, '3': 22, '4': 12, '7': 12, '6': 28}
