ID TIME n private balances
22 1786787309.352 0 {} {}
22 1786787309.352 23 {} {'22': 0, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 0, '25': 0, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0}
22 1786787309.353 47 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 0, '25': 0, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 66 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 0, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 72 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 18, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 0, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 79 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 18, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 98 None {'22': 23, '0': 0, '11': 0, '9': 0, '17': 0, '3': 0, '8': 24, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 108 None {'22': 23, '0': 0, '11': 18, '9': 0, '17': 0, '3': 0, '8': 24, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 111 None {'22': 23, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 24, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 0, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 147 None {'22': 23, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 24, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 0, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 169 None {'22': 23, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 24, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 177 None {'22': 23, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 45, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 186 None {'22': 23, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 45, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 192 None {'22': 31, '0': 0, '11': 27, '9': 0, '17': 0, '3': 0, '8': 45, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 195 None {'22': 31, '0': 0, '11': 27, '9': 5, '17': 0, '3': 0, '8': 45, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 229 None {'22': 31, '0': 0, '11': 27, '9': 5, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 0, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 234 None {'22': 31, '0': 0, '11': 27, '9': 5, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 33, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 241 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 0, '13': 0, '2': 0, '15': 33, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 245 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 6, '13': 0, '2': 0, '15': 33, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 269 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 6, '13': 0, '2': 0, '15': 36, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 280 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 6, '13': 0, '2': 0, '15': 59, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.353 283 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 0, '2': 0, '15': 59, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
22 1786787309.354 315 None {'22': 31, '0': 0, '11': 27, '9': 9, '17': 0, '3': 0, '8': 47, '5': 0, '19': 0, '18': 7, '12': 0, '7': 0, '16': 23, '25': 5, '24': 2, '6': 16, '13': 0, '2': 0, '15': 61, '21': 0, '14': 0, '10': 35, '20': 0, '1': 0, '4': 0, '23': 0}
