ID TIME n private balances
4 1786986350.806 0 {} {}
4 1786986350.806 15 None {'13': 0, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0}
4 1786986350.806 24 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
4 1786986350.806 30 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
4 1786986350.807 33 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 5, '14': 0}
4 1786986350.807 36 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 5, '14': 0}
4 1786986350.807 43 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
4 1786986350.807 48 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 14, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
4 1786986350.807 53 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 18, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
4 1786986350.807 58 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 18, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
4 1786986350.807 64 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
4 1786986350.807 67 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 12, '14': 0}
4 1786986350.807 68 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
4 1786986350.807 73 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
4 1786986350.807 77 None {'13': 15, '0': 0, '15': 0, '1': 4, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
