ID TIME n private balances
4 1787165532.981 0 {} {}
4 1787165532.981 0 None {}
4 1787165532.981 1 None {'14': 0}
4 1787165532.981 2 None {'14': 0, '2': 0}
4 1787165532.981 3 None {'14': 0, '2': 0, '9': 0}
4 1787165532.981 4 None {'14': 0, '2': 0, '9': 0, '10': 0}
4 1787165532.981 5 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0}
4 1787165532.981 6 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0}
4 1787165532.981 7 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0}
4 1787165532.981 8 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0}
4 1787165532.982 9 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0}
4 1787165532.982 10 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0}
4 1787165532.982 11 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0}
4 1787165532.982 12 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0}
4 1787165532.982 13 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0}
4 1787165532.982 14 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0}
4 1787165532.982 15 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0}
4 1787165532.982 16 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
4 1787165532.982 17 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
4 1787165532.982 18 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
4 1787165532.982 19 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
4 1787165532.982 20 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
4 1787165532.982 21 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 22 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 23 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 24 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 25 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 26 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 27 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 28 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 29 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 30 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 31 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
4 1787165532.982 32 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
