ID TIME n private balances
6 1786770192.54 0 {} {}
6 1786770192.54 1 None {'1': 0, '0': 0}
6 1786770192.54 11 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
6 1786770192.541 13 None {'1': 1, '0': 0, '2': 9, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
6 1786770192.541 22 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0, '7': 0}
6 1786770192.541 24 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0, '7': 0}
6 1786770192.541 33 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 0, '5': 1, '10': 0, '7': 0}
6 1786770192.541 40 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 0, '9': 0, '6': 8, '5': 1, '10': 0, '7': 0}
6 1786770192.541 45 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 6, '9': 0, '6': 8, '5': 1, '10': 0, '7': 0}
6 1786770192.541 49 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 0, '7': 0}
6 1786770192.541 54 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 0, '7': 0}
6 1786770192.541 63 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 8, '8': 6, '9': 4, '6': 8, '5': 1, '10': 4, '7': 0}
6 1786770192.541 72 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 16, '8': 6, '9': 4, '6': 8, '5': 1, '10': 4, '7': 0}
6 1786770192.541 74 None {'1': 1, '0': 0, '2': 12, '3': 1, '4': 16, '8': 6, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
6 1786770192.541 80 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 6, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
6 1786770192.541 96 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 1, '10': 4, '7': 0}
6 1786770192.541 101 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 0}
6 1786770192.541 106 None {'1': 1, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 4}
6 1786770192.541 110 None {'1': 5, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 4, '7': 4}
6 1786770192.541 114 None {'1': 5, '0': 0, '2': 12, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 7, '7': 4}
6 1786770192.541 128 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 16, '5': 16, '10': 7, '7': 4}
6 1786770192.541 136 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 29, '5': 16, '10': 7, '7': 4}
6 1786770192.541 143 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 11, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
6 1786770192.541 150 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
6 1786770192.542 160 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
6 1786770192.542 166 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
6 1786770192.542 170 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 12, '7': 4}
6 1786770192.542 175 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 32, '5': 23, '10': 12, '7': 4}
6 1786770192.542 177 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
6 1786770192.542 189 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
6 1786770192.542 201 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
6 1786770192.542 209 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
6 1786770192.542 215 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
6 1786770192.542 221 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 28, '10': 12, '7': 4}
6 1786770192.542 225 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 37, '5': 28, '10': 12, '7': 4}
6 1786770192.542 235 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 12, '7': 4}
6 1786770192.542 244 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 21, '7': 4}
6 1786770192.542 247 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
6 1786770192.542 260 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
6 1786770192.542 265 None {'1': 28, '0': 0, '2': 22, '3': 8, '4': 36, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
6 1786770192.542 271 None {'1': 28, '0': 0, '2': 22, '3': 8, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
6 1786770192.542 276 None {'1': 28, '0': 0, '2': 22, '3': 13, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
6 1786770192.542 285 None {'1': 28, '0': 0, '2': 26, '3': 13, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
