ID TIME n private balances
6 1787163044.335 0 {} {}
6 1787163044.335 0 None {}
6 1787163044.335 1 None {'5': 0}
6 1787163044.335 2 None {'5': 0, '8': 0}
6 1787163044.335 3 None {'5': 0, '8': 0}
6 1787163044.335 4 None {'5': 0, '8': 0, '6': 0}
6 1787163044.335 5 None {'5': 0, '8': 0, '6': 0, '9': 0}
6 1787163044.335 6 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0}
6 1787163044.335 7 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
6 1787163044.335 8 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
6 1787163044.335 9 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
6 1787163044.336 10 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
6 1787163044.336 11 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
6 1787163044.336 12 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
6 1787163044.336 13 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
6 1787163044.336 14 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
6 1787163044.336 15 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0}
6 1787163044.336 16 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 17 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 18 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 19 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 20 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 21 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 22 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 23 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 24 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 25 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 26 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
6 1787163044.336 27 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
