ID TIME n private balances connectivity
2 1786870673.439 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
2 1786870673.439 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
2 1786870673.439 292 None {'21': 1, '0': 0, '22': 0, '5': 0, '18': 0, '17': 0, '3': 0, '15': 0, '14': 0, '2': 0, '7': 0, '19': 0, '6': 0, '24': 0, '4': 0, '10': 0, '12': 0, '9': 0, '16': 0, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 8}
2 1786870673.439 301 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 0, '17': 0, '3': 0, '15': 0, '14': 0, '2': 0, '7': 0, '19': 0, '6': 0, '24': 0, '4': 0, '10': 0, '12': 0, '9': 0, '16': 0, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 8}
2 1786870673.439 531 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 0, '17': 0, '3': 0, '15': 0, '14': 0, '2': 0, '7': 0, '19': 0, '6': 0, '24': 8, '4': 0, '10': 0, '12': 0, '9': 0, '16': 0, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 8}
2 1786870673.439 663 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 0, '17': 0, '3': 0, '15': 0, '14': 0, '2': 0, '7': 0, '19': 229, '6': 0, '24': 8, '4': 0, '10': 0, '12': 0, '9': 0, '16': 0, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 8}
2 1786870673.439 673 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 0, '17': 0, '3': 0, '15': 131, '14': 0, '2': 0, '7': 0, '19': 229, '6': 0, '24': 8, '4': 0, '10': 0, '12': 0, '9': 0, '16': 0, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 7}
2 1786870673.439 938 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 9, '17': 0, '3': 0, '15': 131, '14': 0, '2': 0, '7': 0, '19': 229, '6': 0, '24': 8, '4': 0, '10': 0, '12': 0, '9': 0, '16': 0, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 11, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 6}
2 1786870673.439 1096 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 9, '17': 264, '3': 0, '15': 131, '14': 0, '2': 0, '7': 0, '19': 229, '6': 0, '24': 8, '4': 0, '10': 0, '12': 0, '9': 0, '16': 0, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 6}
2 1786870673.439 1101 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 9, '17': 264, '3': 0, '15': 131, '14': 0, '2': 0, '7': 0, '19': 229, '6': 0, '24': 8, '4': 0, '10': 0, '12': 0, '9': 157, '16': 0, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 4}
2 1786870673.439 1211 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 9, '17': 264, '3': 0, '15': 131, '14': 0, '2': 0, '7': 0, '19': 229, '6': 0, '24': 8, '4': 0, '10': 0, '12': 0, '9': 157, '16': 4, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 2}
2 1786870673.44 1235 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 9, '17': 264, '3': 0, '15': 131, '14': 0, '2': 109, '7': 0, '19': 229, '6': 0, '24': 8, '4': 0, '10': 0, '12': 0, '9': 157, '16': 4, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 2}
2 1786870673.44 1665 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 9, '17': 264, '3': 0, '15': 131, '14': 0, '2': 109, '7': 0, '19': 229, '6': 0, '24': 8, '4': 23, '10': 0, '12': 0, '9': 157, '16': 4, '11': 0, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 5}
2 1786870673.44 1781 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 9, '17': 264, '3': 0, '15': 131, '14': 0, '2': 109, '7': 0, '19': 229, '6': 0, '24': 8, '4': 23, '10': 0, '12': 0, '9': 157, '16': 4, '11': 429, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 3}
2 1786870673.44 2276 None {'21': 1, '0': 0, '22': 290, '5': 0, '18': 9, '17': 264, '3': 0, '15': 131, '14': 0, '2': 109, '7': 0, '19': 229, '6': 0, '24': 8, '4': 23, '10': 0, '12': 0, '9': 157, '16': 4, '11': 429, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0, '23': 115} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 6}
2 1786870673.44 2369 None {'21': 495, '0': 0, '22': 290, '5': 0, '18': 9, '17': 264, '3': 0, '15': 131, '14': 0, '2': 109, '7': 0, '19': 229, '6': 0, '24': 8, '4': 23, '10': 0, '12': 0, '9': 157, '16': 4, '11': 429, '8': 0, '1': 0, '20': 0, '25': 0, '13': 0, '23': 115} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 3}
2 1786870673.44 2695 None {'21': 495, '0': 0, '22': 290, '5': 0, '18': 9, '17': 264, '3': 0, '15': 131, '14': 0, '2': 109, '7': 0, '19': 229, '6': 0, '24': 8, '4': 23, '10': 0, '12': 0, '9': 157, '16': 4, '11': 429, '8': 0, '1': 92, '20': 0, '25': 0, '13': 0, '23': 115} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -12}
