ID TIME n private balances
8 1787163520.397 0 {} {}
8 1787163520.397 0 None {}
8 1787163520.397 1 None {'10': 0}
8 1787163520.397 2 None {'10': 0, '5': 0}
8 1787163520.397 3 None {'10': 0, '5': 0, '1': 0}
8 1787163520.398 4 None {'10': 0, '5': 0, '1': 0, '2': 0}
8 1787163520.398 5 None {'10': 0, '5': 0, '1': 0, '2': 0}
8 1787163520.398 6 None {'10': 0, '5': 0, '1': 0, '2': 0}
8 1787163520.398 7 None {'10': 0, '5': 0, '1': 0, '2': 0}
8 1787163520.398 8 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0}
8 1787163520.398 9 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
8 1787163520.398 10 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
8 1787163520.398 11 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
8 1787163520.398 12 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
8 1787163520.398 13 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
8 1787163520.398 14 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
8 1787163520.398 15 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
8 1787163520.398 16 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
8 1787163520.398 17 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
8 1787163520.398 18 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
8 1787163520.398 19 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0}
8 1787163520.398 20 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
8 1787163520.398 21 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
8 1787163520.398 22 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
8 1787163520.398 23 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
8 1787163520.398 24 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
8 1787163520.398 25 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
8 1787163520.398 26 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
8 1787163520.398 27 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
8 1787163520.398 28 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
8 1787163520.398 29 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
8 1787163520.398 30 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
