ID TIME n private balances
11 1786977765.782 0 {} {}
11 1786977765.782 0 None {}
11 1786977765.782 4 None {'3': 0, '0': 0, '1': 0}
11 1786977765.782 9 None {'3': 3, '0': 0, '1': 0, '6': 0, '9': 0}
11 1786977765.782 13 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 0, '2': 0}
11 1786977765.782 22 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 0, '12': 0}
11 1786977765.782 35 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 0, '7': 0, '11': 0, '8': 0}
11 1786977765.782 37 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 0, '11': 0, '8': 0}
11 1786977765.782 55 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 0, '4': 0}
11 1786977765.782 59 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
11 1786977765.782 66 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
11 1786977765.783 69 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
11 1786977765.783 79 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 0}
11 1786977765.783 86 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
11 1786977765.783 95 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
11 1786977765.783 98 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
11 1786977765.783 104 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 2, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
11 1786977765.783 118 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 2, '5': 14, '12': 17, '7': 1, '11': 2, '8': 17, '4': 9}
11 1786977765.783 122 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 16, '10': 3, '2': 2, '5': 14, '12': 17, '7': 1, '11': 2, '8': 17, '4': 9}
