ID TIME n private balances
10 1787135126.157 0 {} {}
10 1787135126.158 0 None {}
10 1787135126.158 1 None {'1': 0}
10 1787135126.158 2 None {'1': 0, '2': 0}
10 1787135126.158 3 None {'1': 0, '2': 0, '3': 0}
10 1787135126.158 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
10 1787135126.158 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
10 1787135126.158 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0}
10 1787135126.158 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0}
10 1787135126.158 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
10 1787135126.159 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
10 1787135126.159 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
10 1787135126.159 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
10 1787135126.159 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
10 1787135126.159 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
10 1787135126.159 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
10 1787135126.159 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
10 1787135126.159 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
10 1787135126.16 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
10 1787135126.16 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
10 1787135126.16 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
10 1787135126.16 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
10 1787135126.16 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
10 1787135126.16 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
10 1787135126.16 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.16 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.161 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.161 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.161 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.161 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.161 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.161 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.161 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.161 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.162 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.162 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.162 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.162 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.162 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
10 1787135126.162 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
