ID TIME n private balances
5 1786784830.656 0 {} {}
5 1786784830.656 19 None {'12': 0, '0': 0, '1': 0, '19': 0, '20': 0, '2': 0, '6': 0, '15': 0, '17': 0, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0}
5 1786784830.656 40 None {'12': 19, '0': 0, '1': 0, '19': 0, '20': 0, '2': 0, '6': 0, '15': 0, '17': 0, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0, '7': 0}
5 1786784830.656 45 None {'12': 19, '0': 0, '1': 0, '19': 0, '20': 0, '2': 0, '6': 0, '15': 0, '17': 20, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0, '7': 0}
5 1786784830.656 62 None {'12': 19, '0': 0, '1': 0, '19': 0, '20': 0, '2': 0, '6': 0, '15': 0, '17': 20, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0, '7': 4}
5 1786784830.656 81 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 20, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0, '7': 4}
5 1786784830.656 94 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0, '7': 4}
5 1786784830.656 98 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 0, '5': 0, '7': 4}
5 1786784830.657 103 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 0, '7': 4}
5 1786784830.657 105 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 4, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 0, '7': 4}
5 1786784830.657 109 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 0, '7': 4}
5 1786784830.657 140 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 3, '7': 4}
5 1786784830.657 154 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 3, '7': 4}
