ID TIME n private balances
17 1786580747.006 0 {} {}
17 1786580747.006 1 None {'1': 0, '0': 0}
17 1786580747.006 27 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
17 1786580747.006 33 None {'1': 1, '0': 0, '2': 25, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
17 1786580747.006 43 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
17 1786580747.006 47 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
17 1786580747.006 52 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
17 1786580747.006 71 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
17 1786580747.006 73 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
17 1786580747.006 92 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
17 1786580747.006 105 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
17 1786580747.006 114 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
17 1786580747.006 141 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
17 1786580747.006 147 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
17 1786580747.007 158 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
17 1786580747.007 160 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
17 1786580747.007 179 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
17 1786580747.007 201 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
17 1786580747.007 204 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
17 1786580747.007 219 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
