ID TIME n private balances
8 1786771550.067 0 {} {}
8 1786771550.067 1 None {'1': 0, '0': 0}
8 1786771550.067 17 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0}
8 1786771550.067 24 None {'1': 1, '0': 0, '2': 15, '3': 0, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
8 1786771550.067 37 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
8 1786771550.067 44 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 0, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
8 1786771550.067 51 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
8 1786771550.067 56 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
8 1786771550.067 71 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
8 1786771550.067 87 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 14}
8 1786771550.067 96 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 0, '8': 14}
8 1786771550.067 108 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 8, '8': 14}
8 1786771550.067 116 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 8, '8': 14}
