ID TIME n private balances
5 1787136982.998 0 {} {}
5 1787136982.998 0 None {}
5 1787136982.998 1 None {'1': 0}
5 1787136982.998 2 None {'1': 0, '2': 0}
5 1787136982.998 3 None {'1': 0, '2': 0, '3': 0}
5 1787136982.998 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787136982.998 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
5 1787136982.998 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0}
5 1787136982.999 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
5 1787136982.999 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
5 1787136982.999 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
5 1787136982.999 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
5 1787136982.999 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0}
5 1787136982.999 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0}
5 1787136982.999 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0}
5 1787136982.999 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0}
5 1787136982.999 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136982.999 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136982.999 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136982.999 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136982.999 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136982.999 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136982.999 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136983.0 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136983.0 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136983.0 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136983.0 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136983.0 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
5 1787136983.0 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.0 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.0 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.0 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.0 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.0 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.0 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
5 1787136983.001 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
