ID TIME n private balances
12 1786782565.176 0 {} {}
12 1786782565.176 15 {} {'12': 0, '0': 0, '15': 0, '6': 0, '1': 0, '8': 0, '2': 0, '7': 0, '9': 0, '14': 0, '3': 0, '10': 0, '11': 0, '4': 0, '5': 0, '13': 0}
12 1786782565.176 18 None {'12': 15, '0': 0, '15': 0, '6': 0, '1': 0, '8': 0, '2': 0, '7': 0, '9': 0, '14': 0, '3': 0, '10': 0, '11': 0, '4': 0, '5': 0, '13': 0}
12 1786782565.176 27 None {'12': 15, '0': 0, '15': 0, '6': 0, '1': 0, '8': 0, '2': 0, '7': 0, '9': 0, '14': 0, '3': 0, '10': 0, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 41 None {'12': 15, '0': 0, '15': 8, '6': 0, '1': 0, '8': 0, '2': 0, '7': 0, '9': 0, '14': 0, '3': 0, '10': 0, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 53 None {'12': 15, '0': 0, '15': 8, '6': 0, '1': 0, '8': 0, '2': 0, '7': 13, '9': 0, '14': 0, '3': 0, '10': 0, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 58 None {'12': 15, '0': 0, '15': 19, '6': 0, '1': 0, '8': 0, '2': 0, '7': 13, '9': 0, '14': 0, '3': 0, '10': 0, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 60 None {'12': 15, '0': 0, '15': 19, '6': 0, '1': 4, '8': 0, '2': 0, '7': 13, '9': 0, '14': 0, '3': 0, '10': 0, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 86 None {'12': 15, '0': 0, '15': 19, '6': 0, '1': 5, '8': 0, '2': 0, '7': 13, '9': 0, '14': 0, '3': 0, '10': 0, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 94 None {'12': 15, '0': 0, '15': 19, '6': 0, '1': 5, '8': 0, '2': 0, '7': 13, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 101 None {'12': 15, '0': 0, '15': 19, '6': 0, '1': 12, '8': 0, '2': 0, '7': 13, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 106 None {'12': 15, '0': 0, '15': 25, '6': 0, '1': 12, '8': 0, '2': 0, '7': 13, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 114 None {'12': 15, '0': 0, '15': 25, '6': 0, '1': 12, '8': 0, '2': 4, '7': 13, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 122 None {'12': 15, '0': 0, '15': 25, '6': 0, '1': 19, '8': 0, '2': 4, '7': 13, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 0, '13': 2}
12 1786782565.176 138 None {'12': 15, '0': 0, '15': 25, '6': 0, '1': 19, '8': 0, '2': 4, '7': 13, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 0, '13': 9}
12 1786782565.176 150 None {'12': 15, '0': 0, '15': 25, '6': 0, '1': 19, '8': 0, '2': 4, '7': 13, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
12 1786782565.176 157 None {'12': 15, '0': 0, '15': 25, '6': 0, '1': 19, '8': 11, '2': 4, '7': 13, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
12 1786782565.176 170 None {'12': 15, '0': 0, '15': 25, '6': 6, '1': 19, '8': 11, '2': 4, '7': 13, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
12 1786782565.176 176 None {'12': 15, '0': 0, '15': 25, '6': 6, '1': 19, '8': 11, '2': 4, '7': 25, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
12 1786782565.176 190 None {'12': 15, '0': 0, '15': 30, '6': 6, '1': 19, '8': 11, '2': 4, '7': 25, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
12 1786782565.176 192 None {'12': 15, '0': 0, '15': 30, '6': 6, '1': 19, '8': 11, '2': 4, '7': 38, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
12 1786782565.177 198 None {'12': 15, '0': 0, '15': 30, '6': 6, '1': 19, '8': 11, '2': 4, '7': 39, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
12 1786782565.177 218 None {'12': 15, '0': 0, '15': 30, '6': 6, '1': 19, '8': 16, '2': 4, '7': 39, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
12 1786782565.177 228 None {'12': 15, '0': 0, '15': 30, '6': 6, '1': 19, '8': 35, '2': 4, '7': 39, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
12 1786782565.177 238 None {'12': 15, '0': 0, '15': 30, '6': 6, '1': 19, '8': 35, '2': 13, '7': 39, '9': 0, '14': 0, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
12 1786782565.177 248 None {'12': 15, '0': 0, '15': 30, '6': 6, '1': 19, '8': 35, '2': 13, '7': 39, '9': 0, '14': 9, '3': 0, '10': 25, '11': 0, '4': 0, '5': 15, '13': 9}
