ID TIME n private balances
2 1786977225.9 0 {} {}
2 1786977225.9 1 None {'1': 0, '0': 0}
2 1786977225.9 4 None {'1': 1, '0': 0, '2': 0}
2 1786977225.9 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '5': 0}
2 1786977225.9 14 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 0}
2 1786977225.901 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 0}
2 1786977225.901 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 0}
2 1786977225.901 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 5}
2 1786977225.901 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
2 1786977225.901 43 None {'1': 1, '0': 0, '2': 6, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
2 1786977225.901 50 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
2 1786977225.901 55 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 5, '6': 5}
2 1786977225.901 59 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 5}
2 1786977225.901 62 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 8}
2 1786977225.901 66 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 0, '4': 11, '7': 9, '6': 8}
2 1786977225.901 70 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
2 1786977225.901 73 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
