ID TIME n private balances
16 1786986641.501 0 {} {}
16 1786986641.501 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
16 1786986641.501 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 0, '15': 0}
16 1786986641.501 14 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
16 1786986641.502 18 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
16 1786986641.502 21 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 3, '9': 4, '15': 0}
16 1786986641.502 23 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 5, '9': 4, '15': 0}
16 1786986641.502 28 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0}
16 1786986641.502 35 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0}
16 1786986641.502 81 None {'1': 14, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 0, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
16 1786986641.502 86 None {'1': 14, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 45, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
16 1786986641.502 93 None {'1': 14, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 49, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
16 1786986641.502 100 None {'1': 20, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 49, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
