ID TIME n private balances
10 1787135246.384 0 {} {}
10 1787135246.384 0 None {}
10 1787135246.384 1 None {'1': 0}
10 1787135246.384 2 None {'1': 0, '2': 0}
10 1787135246.384 3 None {'1': 0, '2': 0, '4': 0}
10 1787135246.384 4 None {'1': 0, '2': 0, '4': 0, '7': 0}
10 1787135246.385 5 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0}
10 1787135246.385 6 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0}
10 1787135246.385 7 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
10 1787135246.385 8 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
10 1787135246.385 9 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0}
10 1787135246.385 10 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0}
10 1787135246.385 11 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0}
10 1787135246.385 12 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0}
10 1787135246.385 13 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
10 1787135246.386 14 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
10 1787135246.386 15 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
10 1787135246.386 16 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
10 1787135246.386 17 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
10 1787135246.386 18 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
10 1787135246.386 19 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
10 1787135246.386 20 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
10 1787135246.386 21 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
10 1787135246.387 22 None {'1': 0, '2': 0, '4': 0, '7': 0, '9': 0, '6': 0, '10': 0, '3': 0, '5': 0, '8': 0}
