ID TIME n private balances
13 1786988230.84 0 {} {}
13 1786988230.84 5 None {'7': 0, '0': 0, '12': 0, '13': 0, '16': 0, '11': 0}
13 1786988230.84 18 None {'7': 5, '0': 0, '12': 0, '13': 0, '16': 0, '11': 0, '10': 0, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0}
13 1786988230.84 35 None {'7': 5, '0': 0, '12': 0, '13': 0, '16': 0, '11': 0, '10': 12, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 0, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0}
13 1786988230.84 46 None {'7': 5, '0': 0, '12': 16, '13': 0, '16': 0, '11': 0, '10': 12, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 0, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.84 51 None {'7': 5, '0': 0, '12': 26, '13': 0, '16': 0, '11': 0, '10': 12, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 0, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.84 66 None {'7': 5, '0': 0, '12': 26, '13': 0, '16': 0, '11': 0, '10': 12, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 4, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.84 71 None {'7': 5, '0': 0, '12': 40, '13': 0, '16': 0, '11': 0, '10': 12, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 4, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.84 79 None {'7': 5, '0': 0, '12': 40, '13': 4, '16': 0, '11': 0, '10': 12, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 4, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.84 82 None {'7': 5, '0': 0, '12': 40, '13': 11, '16': 0, '11': 0, '10': 12, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 4, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.84 85 None {'7': 5, '0': 0, '12': 40, '13': 11, '16': 0, '11': 0, '10': 14, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 4, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.84 86 None {'7': 5, '0': 0, '12': 40, '13': 13, '16': 0, '11': 0, '10': 14, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 4, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.84 91 None {'7': 5, '0': 0, '12': 40, '13': 13, '16': 0, '11': 0, '10': 14, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 4, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.841 121 None {'7': 5, '0': 0, '12': 40, '13': 17, '16': 0, '11': 0, '10': 14, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 4, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.841 122 None {'7': 5, '0': 0, '12': 40, '13': 46, '16': 0, '11': 0, '10': 14, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 4, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
13 1786988230.841 125 None {'7': 5, '0': 0, '12': 40, '13': 46, '16': 0, '11': 0, '10': 14, '6': 0, '8': 0, '17': 0, '9': 0, '14': 0, '15': 0, '20': 0, '18': 4, '1': 0, '4': 0, '2': 0, '5': 0, '19': 0, '3': 0}
