ID TIME n private balances
6 1786585332.488 0 {} {}
6 1786585332.488 15 {} {'6': 0, '0': 0, '4': 0, '15': 0, '2': 0, '5': 0, '1': 0, '12': 0, '3': 0, '9': 0, '7': 0, '14': 0, '10': 0, '8': 0, '11': 0, '13': 0}
6 1786585332.489 28 None {'6': 15, '0': 0, '4': 0, '15': 0, '2': 0, '5': 0, '1': 0, '12': 0, '3': 0, '9': 0, '7': 0, '14': 0, '10': 0, '8': 0, '11': 0, '13': 0}
6 1786585332.489 34 None {'6': 15, '0': 0, '4': 0, '15': 12, '2': 0, '5': 0, '1': 0, '12': 0, '3': 0, '9': 0, '7': 0, '14': 0, '10': 0, '8': 0, '11': 0, '13': 0}
6 1786585332.489 48 None {'6': 15, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 0, '12': 0, '3': 0, '9': 0, '7': 0, '14': 0, '10': 0, '8': 0, '11': 0, '13': 0}
6 1786585332.489 61 None {'6': 15, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 0, '12': 0, '3': 0, '9': 0, '7': 13, '14': 0, '10': 0, '8': 0, '11': 0, '13': 0}
6 1786585332.489 77 None {'6': 15, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 0, '12': 0, '3': 12, '9': 0, '7': 13, '14': 0, '10': 0, '8': 0, '11': 0, '13': 0}
6 1786585332.489 79 None {'6': 15, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 0, '12': 15, '3': 12, '9': 0, '7': 13, '14': 0, '10': 0, '8': 0, '11': 0, '13': 0}
6 1786585332.489 96 None {'6': 15, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 1, '12': 15, '3': 12, '9': 0, '7': 13, '14': 0, '10': 0, '8': 0, '11': 0, '13': 0}
6 1786585332.489 104 None {'6': 31, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 1, '12': 15, '3': 12, '9': 0, '7': 13, '14': 0, '10': 0, '8': 0, '11': 0, '13': 0}
6 1786585332.489 115 None {'6': 31, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 1, '12': 15, '3': 12, '9': 0, '7': 13, '14': 0, '10': 0, '8': 0, '11': 0, '13': 7}
6 1786585332.489 122 None {'6': 31, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 1, '12': 15, '3': 12, '9': 0, '7': 13, '14': 0, '10': 0, '8': 0, '11': 0, '13': 17}
6 1786585332.489 124 None {'6': 31, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 1, '12': 15, '3': 12, '9': 0, '7': 13, '14': 0, '10': 0, '8': 0, '11': 6, '13': 17}
6 1786585332.489 137 None {'6': 31, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 1, '12': 15, '3': 12, '9': 0, '7': 13, '14': 0, '10': 0, '8': 0, '11': 7, '13': 17}
6 1786585332.489 148 None {'6': 31, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 1, '12': 15, '3': 12, '9': 0, '7': 13, '14': 12, '10': 0, '8': 0, '11': 7, '13': 17}
6 1786585332.489 155 None {'6': 31, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 1, '12': 15, '3': 12, '9': 10, '7': 13, '14': 12, '10': 0, '8': 0, '11': 7, '13': 17}
6 1786585332.489 160 None {'6': 37, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 1, '12': 15, '3': 12, '9': 10, '7': 13, '14': 12, '10': 0, '8': 0, '11': 7, '13': 17}
6 1786585332.489 176 None {'6': 37, '0': 0, '4': 0, '15': 17, '2': 0, '5': 0, '1': 1, '12': 15, '3': 12, '9': 10, '7': 13, '14': 12, '10': 0, '8': 4, '11': 7, '13': 17}
6 1786585332.489 181 None {'6': 37, '0': 0, '4': 0, '15': 17, '2': 15, '5': 0, '1': 1, '12': 15, '3': 12, '9': 10, '7': 13, '14': 12, '10': 0, '8': 4, '11': 7, '13': 17}
6 1786585332.489 190 None {'6': 37, '0': 0, '4': 0, '15': 17, '2': 15, '5': 0, '1': 1, '12': 15, '3': 12, '9': 14, '7': 13, '14': 12, '10': 0, '8': 4, '11': 7, '13': 17}
6 1786585332.489 192 None {'6': 37, '0': 0, '4': 0, '15': 17, '2': 15, '5': 0, '1': 1, '12': 15, '3': 12, '9': 14, '7': 13, '14': 12, '10': 0, '8': 4, '11': 7, '13': 25}
6 1786585332.489 198 None {'6': 37, '0': 0, '4': 0, '15': 17, '2': 15, '5': 0, '1': 1, '12': 15, '3': 12, '9': 14, '7': 13, '14': 12, '10': 0, '8': 4, '11': 7, '13': 26}
6 1786585332.489 206 None {'6': 37, '0': 0, '4': 0, '15': 17, '2': 15, '5': 0, '1': 1, '12': 15, '3': 12, '9': 14, '7': 13, '14': 12, '10': 0, '8': 4, '11': 7, '13': 31}
6 1786585332.49 213 None {'6': 37, '0': 0, '4': 0, '15': 17, '2': 15, '5': 0, '1': 1, '12': 15, '3': 12, '9': 14, '7': 13, '14': 12, '10': 0, '8': 4, '11': 14, '13': 31}
6 1786585332.49 216 None {'6': 37, '0': 0, '4': 0, '15': 17, '2': 15, '5': 0, '1': 1, '12': 15, '3': 12, '9': 14, '7': 13, '14': 12, '10': 0, '8': 4, '11': 20, '13': 31}
6 1786585332.49 230 None {'6': 37, '0': 0, '4': 0, '15': 17, '2': 15, '5': 0, '1': 1, '12': 15, '3': 12, '9': 14, '7': 13, '14': 12, '10': 0, '8': 4, '11': 22, '13': 31}
6 1786585332.49 231 None {'6': 50, '0': 0, '4': 0, '15': 17, '2': 15, '5': 0, '1': 1, '12': 15, '3': 12, '9': 14, '7': 13, '14': 12, '10': 0, '8': 4, '11': 22, '13': 31}
6 1786585332.49 236 None {'6': 50, '0': 0, '4': 0, '15': 17, '2': 15, '5': 0, '1': 1, '12': 15, '3': 12, '9': 14, '7': 13, '14': 12, '10': 0, '8': 4, '11': 22, '13': 31}
6 1786585332.49 242 None {'6': 50, '0': 0, '4': 0, '15': 17, '2': 15, '5': 4, '1': 1, '12': 15, '3': 12, '9': 14, '7': 13, '14': 12, '10': 0, '8': 4, '11': 22, '13': 31}
