ID TIME n private balances
15 1787138429.398 0 {} {}
15 1787138429.398 0 None {}
15 1787138429.398 1 None {'1': 0}
15 1787138429.398 2 None {'1': 0, '3': 0}
15 1787138429.398 3 None {'1': 0, '3': 0, '4': 0}
15 1787138429.399 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
15 1787138429.399 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
15 1787138429.399 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0}
15 1787138429.399 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0}
15 1787138429.399 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0}
15 1787138429.399 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0}
15 1787138429.399 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0}
15 1787138429.399 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
15 1787138429.399 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
15 1787138429.4 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0}
15 1787138429.4 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
15 1787138429.4 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
15 1787138429.4 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
15 1787138429.4 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
15 1787138429.4 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
15 1787138429.4 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
15 1787138429.401 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
15 1787138429.401 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
15 1787138429.401 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
15 1787138429.401 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
15 1787138429.401 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
15 1787138429.401 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
15 1787138429.401 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
15 1787138429.401 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.402 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.402 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.402 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.402 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.402 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.402 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.402 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.402 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.403 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.403 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.403 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
15 1787138429.403 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
