ID TIME n private balances
9 1786782145.114 0 {} {}
9 1786782145.114 9 None {'2': 0, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
9 1786782145.114 13 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
9 1786782145.114 21 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 3, '5': 0, '9': 0, '10': 0, '8': 0}
9 1786782145.115 23 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 10, '5': 0, '9': 0, '10': 0, '8': 0}
9 1786782145.115 24 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
9 1786782145.115 30 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
9 1786782145.115 40 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
9 1786782145.115 51 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 0, '9': 0, '10': 0, '8': 0}
9 1786782145.115 60 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
9 1786782145.115 62 None {'2': 17, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
9 1786782145.116 66 None {'2': 18, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
9 1786782145.116 76 None {'2': 21, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
9 1786782145.116 79 None {'2': 21, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
9 1786782145.116 87 None {'2': 21, '0': 0, '1': 2, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
9 1786782145.116 94 None {'2': 21, '0': 0, '1': 9, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
9 1786782145.116 101 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
9 1786782145.116 109 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
9 1786782145.117 115 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
9 1786782145.117 120 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 5, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
9 1786782145.117 123 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
9 1786782145.117 137 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
9 1786782145.117 145 None {'2': 34, '0': 0, '1': 9, '3': 6, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
9 1786782145.117 150 None {'2': 34, '0': 0, '1': 9, '3': 13, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
9 1786782145.117 160 None {'2': 34, '0': 0, '1': 9, '3': 13, '7': 14, '6': 5, '4': 20, '5': 10, '9': 8, '10': 9, '8': 6}
9 1786782145.117 169 None {'2': 34, '0': 0, '1': 9, '3': 13, '7': 23, '6': 5, '4': 20, '5': 10, '9': 8, '10': 9, '8': 6}
