ID TIME n private balances
1 1786985832.305 0 {} {}
1 1786985832.305 8 None {'6': 0, '0': 0, '12': 0, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0}
1 1786985832.305 19 None {'6': 8, '0': 0, '12': 0, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 0, '2': 0}
1 1786985832.305 26 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 0, '2': 0, '3': 0}
1 1786985832.305 32 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 6, '2': 0, '3': 0}
1 1786985832.305 37 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 6, '2': 0, '3': 0}
1 1786985832.305 42 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 10, '2': 0, '3': 0}
1 1786985832.305 45 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 14, '2': 0, '3': 0}
1 1786985832.305 50 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 0, '3': 0}
1 1786985832.305 52 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
1 1786985832.305 53 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 1, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
1 1786985832.305 55 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 1, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
1 1786985832.305 94 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
1 1786985832.305 98 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
1 1786985832.305 99 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
1 1786985832.305 106 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
1 1786985832.305 110 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 60, '2': 4, '3': 0}
