ID TIME n private balances
12 1786988120.65 0 {} {}
12 1786988120.65 6 None {'11': 0, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0}
12 1786988120.65 26 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 0, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 0, '10': 0, '16': 0}
12 1786988120.65 31 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 0, '10': 0, '16': 0}
12 1786988120.65 45 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
12 1786988120.65 57 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
12 1786988120.65 61 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
12 1786988120.651 73 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
12 1786988120.651 100 None {'11': 6, '0': 0, '1': 11, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
12 1786988120.651 107 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
12 1786988120.651 111 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 10, '10': 0, '16': 0}
12 1786988120.651 116 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 10, '10': 0, '16': 0}
12 1786988120.651 121 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 10, '10': 0, '16': 0}
12 1786988120.651 132 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 14, '10': 0, '16': 0}
12 1786988120.651 135 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
12 1786988120.651 142 None {'11': 6, '0': 0, '1': 39, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
12 1786988120.651 143 None {'11': 6, '0': 0, '1': 39, '5': 0, '12': 3, '2': 0, '3': 21, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
12 1786988120.651 153 None {'11': 6, '0': 0, '1': 39, '5': 0, '12': 3, '2': 0, '3': 21, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
