ID TIME n private balances
13 1786986266.905 0 {} {}
13 1786986266.906 4 None {'2': 0, '0': 0, '1': 0, '4': 0, '3': 0}
13 1786986266.906 8 None {'2': 4, '0': 0, '1': 0, '4': 0, '3': 0}
13 1786986266.906 11 None {'2': 4, '0': 0, '1': 0, '4': 3, '3': 0}
13 1786986266.906 17 None {'2': 4, '0': 0, '1': 2, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0}
13 1786986266.906 37 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 0, '9': 0}
13 1786986266.906 42 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
13 1786986266.906 47 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
13 1786986266.906 53 None {'2': 4, '0': 0, '1': 7, '4': 7, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
13 1786986266.906 59 None {'2': 4, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
13 1786986266.906 65 None {'2': 9, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
13 1786986266.906 73 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
13 1786986266.906 79 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
13 1786986266.906 85 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
13 1786986266.906 92 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
13 1786986266.906 96 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
13 1786986266.906 103 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
13 1786986266.906 109 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0}
13 1786986266.906 142 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0, '16': 0}
13 1786986266.906 158 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 32, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0, '16': 0}
13 1786986266.906 160 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 32, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0, '16': 15}
13 1786986266.906 179 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 32, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0, '16': 16}
13 1786986266.907 183 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 32, '10': 0, '8': 18, '15': 0, '6': 0, '12': 37, '9': 0, '16': 16}
