ID TIME n private balances
8 1787159920.104 0 {} {}
8 1787159920.104 0 None {}
8 1787159920.104 1 None {'1': 0}
8 1787159920.104 2 None {'1': 0, '2': 0}
8 1787159920.104 3 None {'1': 0, '2': 0, '3': 0}
8 1787159920.104 4 None {'1': 0, '2': 0, '3': 0, '6': 0}
8 1787159920.104 5 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0}
8 1787159920.105 6 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0}
8 1787159920.105 7 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0}
8 1787159920.105 8 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0}
8 1787159920.105 9 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0}
8 1787159920.105 10 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0}
8 1787159920.105 11 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0}
8 1787159920.105 12 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0}
8 1787159920.105 13 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0}
8 1787159920.105 14 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0}
8 1787159920.105 15 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0}
8 1787159920.105 16 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0}
8 1787159920.105 17 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0}
8 1787159920.105 18 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0}
8 1787159920.105 19 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0}
8 1787159920.105 20 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0}
8 1787159920.105 21 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
8 1787159920.105 22 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
8 1787159920.105 23 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
8 1787159920.105 24 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0}
8 1787159920.105 25 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0}
8 1787159920.105 26 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0}
8 1787159920.105 27 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.105 28 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.105 29 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.106 30 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.106 31 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.106 32 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.106 33 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.106 34 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.106 35 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.106 36 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.106 37 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.106 38 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
8 1787159920.106 39 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
