ID TIME n private balances
6 1787135988.599 0 {} {}
6 1787135988.599 0 None {}
6 1787135988.599 1 None {'1': 0}
6 1787135988.599 2 None {'1': 0, '2': 0}
6 1787135988.599 3 None {'1': 0, '2': 0, '5': 0}
6 1787135988.599 4 None {'1': 0, '2': 0, '5': 0, '7': 0}
6 1787135988.599 5 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0}
6 1787135988.599 6 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0}
6 1787135988.599 7 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0}
6 1787135988.599 8 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
6 1787135988.599 9 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
6 1787135988.599 10 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
6 1787135988.599 11 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
6 1787135988.599 12 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
6 1787135988.599 13 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
6 1787135988.599 14 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
6 1787135988.599 15 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
6 1787135988.599 16 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
6 1787135988.599 17 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
6 1787135988.599 18 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
6 1787135988.6 19 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
6 1787135988.6 20 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 21 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 22 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 23 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 24 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 25 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 26 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 27 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 28 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 29 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 30 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 31 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 32 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 33 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 34 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 35 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 36 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 37 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 38 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 39 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.6 40 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.601 41 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.601 42 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.601 43 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.601 44 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.601 45 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.601 46 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.601 47 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
6 1787135988.601 48 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
