ID TIME n private balances
4 1786584834.281 0 {} {}
4 1786584834.281 10 None {'6': 0, '0': 0, '7': 0, '5': 0, '9': 0, '10': 0, '3': 0, '2': 0, '8': 0, '1': 0, '4': 0}
4 1786584834.281 17 None {'6': 10, '0': 0, '7': 0, '5': 0, '9': 0, '10': 0, '3': 0, '2': 0, '8': 0, '1': 0, '4': 0}
4 1786584834.281 19 None {'6': 10, '0': 0, '7': 0, '5': 0, '9': 0, '10': 0, '3': 0, '2': 0, '8': 0, '1': 6, '4': 0}
4 1786584834.281 27 None {'6': 10, '0': 0, '7': 0, '5': 1, '9': 0, '10': 0, '3': 0, '2': 0, '8': 0, '1': 6, '4': 0}
4 1786584834.281 37 None {'6': 10, '0': 0, '7': 0, '5': 1, '9': 7, '10': 0, '3': 0, '2': 0, '8': 0, '1': 6, '4': 0}
4 1786584834.281 45 None {'6': 10, '0': 0, '7': 0, '5': 1, '9': 7, '10': 0, '3': 0, '2': 0, '8': 0, '1': 6, '4': 9}
4 1786584834.281 47 None {'6': 10, '0': 0, '7': 0, '5': 8, '9': 7, '10': 0, '3': 0, '2': 0, '8': 0, '1': 6, '4': 9}
4 1786584834.281 58 None {'6': 10, '0': 0, '7': 0, '5': 8, '9': 7, '10': 1, '3': 0, '2': 0, '8': 0, '1': 6, '4': 9}
4 1786584834.281 60 None {'6': 10, '0': 0, '7': 0, '5': 8, '9': 7, '10': 1, '3': 10, '2': 0, '8': 0, '1': 6, '4': 9}
4 1786584834.281 65 None {'6': 10, '0': 0, '7': 0, '5': 8, '9': 7, '10': 1, '3': 11, '2': 0, '8': 0, '1': 6, '4': 9}
4 1786584834.281 75 None {'6': 10, '0': 0, '7': 0, '5': 8, '9': 7, '10': 1, '3': 15, '2': 0, '8': 0, '1': 6, '4': 9}
4 1786584834.281 78 None {'6': 10, '0': 0, '7': 0, '5': 8, '9': 7, '10': 1, '3': 15, '2': 0, '8': 9, '1': 6, '4': 9}
4 1786584834.282 82 None {'6': 12, '0': 0, '7': 0, '5': 8, '9': 7, '10': 1, '3': 15, '2': 0, '8': 9, '1': 6, '4': 9}
4 1786584834.282 89 None {'6': 12, '0': 0, '7': 0, '5': 8, '9': 7, '10': 1, '3': 15, '2': 0, '8': 9, '1': 6, '4': 12}
4 1786584834.282 96 None {'6': 12, '0': 0, '7': 0, '5': 8, '9': 7, '10': 1, '3': 21, '2': 0, '8': 9, '1': 6, '4': 12}
4 1786584834.282 104 None {'6': 12, '0': 0, '7': 0, '5': 8, '9': 7, '10': 1, '3': 27, '2': 0, '8': 9, '1': 6, '4': 12}
4 1786584834.282 112 None {'6': 12, '0': 0, '7': 0, '5': 8, '9': 14, '10': 1, '3': 27, '2': 0, '8': 9, '1': 6, '4': 12}
4 1786584834.282 118 None {'6': 12, '0': 0, '7': 7, '5': 8, '9': 14, '10': 1, '3': 27, '2': 0, '8': 9, '1': 6, '4': 12}
4 1786584834.282 129 None {'6': 12, '0': 0, '7': 12, '5': 8, '9': 14, '10': 1, '3': 27, '2': 0, '8': 9, '1': 6, '4': 12}
4 1786584834.282 135 None {'6': 12, '0': 0, '7': 12, '5': 8, '9': 14, '10': 1, '3': 27, '2': 0, '8': 9, '1': 6, '4': 22}
4 1786584834.282 143 None {'6': 17, '0': 0, '7': 12, '5': 8, '9': 14, '10': 1, '3': 27, '2': 0, '8': 9, '1': 6, '4': 22}
4 1786584834.282 148 None {'6': 17, '0': 0, '7': 12, '5': 8, '9': 14, '10': 1, '3': 27, '2': 0, '8': 16, '1': 6, '4': 22}
4 1786584834.282 153 None {'6': 17, '0': 0, '7': 16, '5': 8, '9': 14, '10': 1, '3': 27, '2': 0, '8': 16, '1': 6, '4': 22}
