ID TIME n private balances
8 1786585052.898 0 {} {}
8 1786585052.899 10 {} {'8': 0, '0': 0, '2': 0, '6': 0, '10': 0, '4': 0, '3': 0, '9': 0, '1': 0, '7': 0, '5': 0}
8 1786585052.899 14 None {'8': 10, '0': 0, '2': 0, '6': 0, '10': 0, '4': 0, '3': 0, '9': 0, '1': 0, '7': 0, '5': 0}
8 1786585052.899 21 None {'8': 10, '0': 0, '2': 0, '6': 0, '10': 0, '4': 0, '3': 3, '9': 0, '1': 0, '7': 0, '5': 0}
8 1786585052.899 33 None {'8': 10, '0': 0, '2': 0, '6': 0, '10': 6, '4': 0, '3': 3, '9': 0, '1': 0, '7': 0, '5': 0}
8 1786585052.899 36 None {'8': 10, '0': 0, '2': 0, '6': 11, '10': 6, '4': 0, '3': 3, '9': 0, '1': 0, '7': 0, '5': 0}
8 1786585052.899 41 None {'8': 10, '0': 0, '2': 0, '6': 11, '10': 8, '4': 0, '3': 3, '9': 0, '1': 0, '7': 0, '5': 0}
8 1786585052.899 52 None {'8': 10, '0': 0, '2': 4, '6': 11, '10': 8, '4': 0, '3': 3, '9': 0, '1': 0, '7': 0, '5': 0}
8 1786585052.9 61 None {'8': 20, '0': 0, '2': 4, '6': 11, '10': 8, '4': 0, '3': 3, '9': 0, '1': 0, '7': 0, '5': 0}
8 1786585052.9 63 None {'8': 20, '0': 0, '2': 4, '6': 11, '10': 8, '4': 0, '3': 3, '9': 8, '1': 0, '7': 0, '5': 0}
8 1786585052.9 73 None {'8': 20, '0': 0, '2': 4, '6': 11, '10': 8, '4': 0, '3': 3, '9': 9, '1': 0, '7': 0, '5': 0}
8 1786585052.9 80 None {'8': 20, '0': 0, '2': 4, '6': 11, '10': 8, '4': 0, '3': 3, '9': 9, '1': 0, '7': 0, '5': 9}
8 1786585052.9 89 None {'8': 20, '0': 0, '2': 4, '6': 11, '10': 8, '4': 6, '3': 3, '9': 9, '1': 0, '7': 0, '5': 9}
8 1786585052.9 95 None {'8': 20, '0': 0, '2': 4, '6': 11, '10': 8, '4': 6, '3': 3, '9': 17, '1': 0, '7': 0, '5': 9}
8 1786585052.901 98 None {'8': 20, '0': 0, '2': 4, '6': 16, '10': 8, '4': 6, '3': 3, '9': 17, '1': 0, '7': 0, '5': 9}
8 1786585052.901 115 None {'8': 20, '0': 0, '2': 4, '6': 16, '10': 8, '4': 6, '3': 3, '9': 17, '1': 0, '7': 2, '5': 9}
