ID TIME n private balances
5 1787152164.334 0 {} {}
5 1787152164.334 0 None {}
5 1787152164.334 1 None {'1': 0}
5 1787152164.334 2 None {'1': 0, '2': 0}
5 1787152164.335 3 None {'1': 0, '2': 0, '3': 0}
5 1787152164.335 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787152164.335 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787152164.335 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
5 1787152164.335 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
5 1787152164.335 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0}
5 1787152164.335 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0}
5 1787152164.335 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0}
5 1787152164.335 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0}
5 1787152164.335 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0}
5 1787152164.335 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0}
5 1787152164.335 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0}
5 1787152164.335 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0}
5 1787152164.335 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0}
5 1787152164.335 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
5 1787152164.335 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
5 1787152164.335 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
5 1787152164.335 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
5 1787152164.335 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
5 1787152164.335 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
5 1787152164.335 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
5 1787152164.335 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
5 1787152164.335 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.335 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.335 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.335 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
5 1787152164.336 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
