ID TIME n private balances
5 1786977668.882 0 {} {}
5 1786977668.882 0 None {}
5 1786977668.882 12 None {'4': 0, '0': 0, '10': 0, '9': 0, '5': 0, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
5 1786977668.882 16 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 0, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
5 1786977668.882 25 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
5 1786977668.882 33 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
5 1786977668.882 36 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
5 1786977668.882 42 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 0, '3': 0, '2': 0, '1': 0}
5 1786977668.882 47 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
5 1786977668.883 57 None {'4': 11, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
5 1786977668.883 61 None {'4': 11, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
5 1786977668.883 69 None {'4': 14, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
5 1786977668.883 79 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
5 1786977668.883 85 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
5 1786977668.883 90 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
