ID TIME n private balances connectivity
25 1786670262.427 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786670262.428 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786670262.428 549 None {'21': 1, '0': 0, '24': 0, '7': 0, '20': 0, '2': 0, '4': 0, '1': 0, '25': 0, '14': 0, '16': 0, '5': 0, '8': 0, '13': 0, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 0, '18': 0, '19': 0, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 8}
25 1786670262.428 771 None {'21': 1, '0': 0, '24': 547, '7': 0, '20': 0, '2': 0, '4': 0, '1': 0, '25': 0, '14': 0, '16': 0, '5': 0, '8': 0, '13': 0, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 0, '18': 0, '19': 0, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 13, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 10}
25 1786670262.428 981 None {'21': 1, '0': 0, '24': 547, '7': 0, '20': 221, '2': 0, '4': 0, '1': 0, '25': 0, '14': 0, '16': 0, '5': 0, '8': 0, '13': 0, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 0, '18': 0, '19': 0, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 10}
25 1786670262.428 1169 None {'21': 1, '0': 0, '24': 547, '7': 0, '20': 221, '2': 0, '4': 0, '1': 0, '25': 0, '14': 0, '16': 0, '5': 0, '8': 209, '13': 0, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 0, '18': 0, '19': 0, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 9}
25 1786670262.428 1254 None {'21': 1, '0': 0, '24': 547, '7': 0, '20': 221, '2': 187, '4': 0, '1': 0, '25': 0, '14': 0, '16': 0, '5': 0, '8': 209, '13': 0, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 0, '18': 0, '19': 0, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 7}
25 1786670262.429 1529 None {'21': 1, '0': 0, '24': 547, '7': 0, '20': 221, '2': 187, '4': 0, '1': 0, '25': 0, '14': 0, '16': 0, '5': 0, '8': 209, '13': 84, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 0, '18': 0, '19': 0, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 8}
25 1786670262.429 1537 None {'21': 1, '0': 0, '24': 547, '7': 0, '20': 221, '2': 187, '4': 0, '1': 0, '25': 0, '14': 0, '16': 0, '5': 274, '8': 209, '13': 84, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 0, '18': 0, '19': 0, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -12}
25 1786670262.429 1626 None {'21': 1, '0': 0, '24': 547, '7': 0, '20': 221, '2': 187, '4': 0, '1': 0, '25': 7, '14': 0, '16': 0, '5': 274, '8': 209, '13': 84, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 0, '18': 0, '19': 0, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -11}
25 1786670262.429 1950 None {'21': 1, '0': 0, '24': 547, '7': 0, '20': 221, '2': 187, '4': 0, '1': 0, '25': 7, '14': 0, '16': 0, '5': 274, '8': 209, '13': 84, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 0, '18': 0, '19': 88, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': -10}
25 1786670262.429 2069 None {'21': 1, '0': 0, '24': 547, '7': 0, '20': 221, '2': 187, '4': 323, '1': 0, '25': 7, '14': 0, '16': 0, '5': 274, '8': 209, '13': 84, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 0, '18': 0, '19': 88, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': -9}
25 1786670262.43 2101 None {'21': 1, '0': 0, '24': 547, '7': 0, '20': 221, '2': 187, '4': 323, '1': 0, '25': 7, '14': 0, '16': 0, '5': 274, '8': 209, '13': 84, '11': 0, '17': 0, '22': 0, '15': 0, '9': 0, '3': 0, '12': 118, '18': 0, '19': 88, '23': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': -8}
