ID TIME n private balances
4 1786985932.986 0 {} {}
4 1786985932.986 1 None {'3': 0, '0': 0}
4 1786985932.986 15 None {'3': 1, '0': 0, '6': 0, '16': 0, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0}
4 1786985932.986 27 None {'3': 1, '0': 0, '6': 13, '16': 0, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0}
4 1786985932.986 38 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.986 47 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 10, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 52 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 56 None {'3': 1, '0': 0, '6': 13, '16': 15, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 67 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 76 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 10, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 85 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 92 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 101 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 105 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 16, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 108 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 16, '14': 3, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 116 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 3, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 128 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
4 1786985932.987 136 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 11, '12': 0, '4': 0}
4 1786985932.987 139 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 11, '12': 0, '4': 7}
4 1786985932.987 148 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 2, '10': 11, '12': 0, '4': 7}
4 1786985932.987 154 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 8, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 2, '10': 11, '12': 0, '4': 7}
4 1786985932.987 159 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 8, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 13, '11': 2, '10': 11, '12': 0, '4': 7}
4 1786985932.987 165 None {'3': 7, '0': 0, '6': 17, '16': 18, '15': 18, '1': 0, '2': 8, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 13, '11': 2, '10': 11, '12': 0, '4': 7}
4 1786985932.987 172 None {'3': 7, '0': 0, '6': 17, '16': 18, '15': 18, '1': 0, '2': 8, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 13, '11': 2, '10': 16, '12': 0, '4': 7}
