ID TIME n private balances
6 1786988230.865 0 {} {}
6 1786988230.865 0 None {}
6 1786988230.865 2 None {'3': 0, '0': 0}
6 1786988230.866 10 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 0, '1': 0}
6 1786988230.866 44 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 46 None {'3': 1, '0': 0, '2': 0, '5': 33, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 68 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 69 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 98 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 103 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 28, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 108 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 115 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 4, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 128 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 10, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 159 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 163 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 170 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 35, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 182 None {'3': 7, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 35, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
6 1786988230.866 185 None {'3': 7, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 35, '13': 0, '16': 0, '7': 0, '11': 0, '6': 11, '17': 0, '9': 0}
