ID TIME n private balances
24 1786779727.316 0 {} {}
24 1786779727.316 1 None {'1': 0, '0': 0}
24 1786779727.316 8 None {'1': 1, '0': 0, '2': 0, '17': 0, '21': 0, '6': 0, '10': 0}
24 1786779727.316 18 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 0, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0}
24 1786779727.316 32 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 0, '11': 0, '25': 0, '5': 0, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.316 34 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 0, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.317 58 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.317 67 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.317 75 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.317 88 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 7, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.317 98 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.317 121 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.317 127 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.317 144 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.317 159 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 0, '23': 0, '22': 0, '14': 0}
24 1786779727.317 161 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.317 177 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.317 196 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.317 207 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.318 229 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.318 244 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.318 273 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.318 288 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.318 299 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.318 313 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.318 331 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 0, '25': 0, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.318 346 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 0, '25': 17, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
24 1786779727.318 366 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 14, '25': 17, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
