ID TIME n private balances
11 1786977668.856 0 {} {}
11 1786977668.856 0 None {}
11 1786977668.857 12 None {'4': 0, '0': 0, '10': 0, '9': 0, '5': 0, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
11 1786977668.857 16 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 0, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
11 1786977668.857 25 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 0, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
11 1786977668.857 33 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 0, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
11 1786977668.857 36 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 0, '11': 0, '3': 0, '2': 0, '1': 0}
11 1786977668.857 42 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 0, '3': 0, '2': 0, '1': 0}
11 1786977668.857 47 None {'4': 11, '0': 0, '10': 0, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
11 1786977668.857 57 None {'4': 11, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 0, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
11 1786977668.857 61 None {'4': 11, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
11 1786977668.857 69 None {'4': 14, '0': 0, '10': 4, '9': 0, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
11 1786977668.857 79 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 8, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
11 1786977668.857 85 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 7, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
11 1786977668.858 90 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 2, '11': 5, '3': 0, '2': 0, '1': 0}
11 1786977668.858 96 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 6, '11': 5, '3': 0, '2': 0, '1': 0}
11 1786977668.858 100 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 6, '11': 10, '3': 0, '2': 0, '1': 0}
11 1786977668.858 109 None {'4': 14, '0': 0, '10': 4, '9': 7, '5': 3, '7': 17, '6': 12, '12': 9, '8': 6, '11': 10, '3': 0, '2': 3, '1': 0}
