ID TIME n private balances
4 1786978256.372 0 {} {}
4 1786978256.372 1 None {'1': 0, '0': 0}
4 1786978256.372 4 None {'1': 1, '0': 0, '2': 0}
4 1786978256.373 8 None {'1': 1, '0': 0, '2': 2, '3': 0}
4 1786978256.373 18 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 0, '4': 0, '7': 0, '11': 0, '8': 0, '12': 0, '10': 0, '9': 0}
4 1786978256.373 24 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 0, '12': 0, '10': 0, '9': 0}
4 1786978256.373 29 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 5, '12': 0, '10': 0, '9': 0, '6': 0}
4 1786978256.373 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 5, '12': 0, '10': 0, '9': 4, '6': 0}
4 1786978256.373 44 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 0, '9': 4, '6': 0}
4 1786978256.373 50 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 0}
4 1786978256.373 56 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
4 1786978256.373 65 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
4 1786978256.373 69 None {'1': 9, '0': 0, '2': 2, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
4 1786978256.373 73 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
4 1786978256.373 87 None {'1': 9, '0': 0, '2': 5, '3': 6, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
4 1786978256.373 90 None {'1': 9, '0': 0, '2': 5, '3': 6, '5': 9, '4': 5, '7': 13, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
