ID TIME n private balances
8 1786589626.874 0 {} {}
8 1786589626.874 1 {} {'8': 0, '0': 0}
8 1786589626.874 25 None {'8': 1, '0': 0, '15': 0, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 0, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0}
8 1786589626.874 51 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 0, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
8 1786589626.874 74 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
8 1786589626.874 82 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 22, '2': 0, '23': 0, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
8 1786589626.874 90 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 22, '2': 0, '23': 0, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
8 1786589626.874 117 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 0, '23': 0, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
8 1786589626.874 127 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 0, '23': 0, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
8 1786589626.874 131 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 0, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
8 1786589626.874 150 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 0, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 0, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
8 1786589626.874 156 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 0, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
8 1786589626.874 163 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 7, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
8 1786589626.874 165 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 13, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
