ID TIME n private balances
6 1786770469.335 0 {} {}
6 1786770469.335 1 None {'1': 0, '0': 0}
6 1786770469.335 11 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
6 1786770469.335 13 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
6 1786770469.335 22 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 0, '4': 0, '9': 0, '6': 0}
6 1786770469.335 26 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 0, '4': 8, '9': 0, '6': 0}
6 1786770469.336 34 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 3, '4': 8, '9': 0, '6': 0}
6 1786770469.336 43 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 3, '4': 8, '9': 0, '6': 7}
6 1786770469.336 48 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 0, '6': 7}
6 1786770469.336 54 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
6 1786770469.336 66 None {'1': 6, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
6 1786770469.336 72 None {'1': 6, '0': 0, '2': 9, '10': 11, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
6 1786770469.336 80 None {'1': 6, '0': 0, '2': 9, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
6 1786770469.336 90 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
6 1786770469.336 100 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 7}
6 1786770469.336 102 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 7}
6 1786770469.336 106 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 8}
6 1786770469.336 116 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 4, '6': 8}
6 1786770469.336 125 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
6 1786770469.336 127 None {'1': 6, '0': 0, '2': 24, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
