ID TIME n private balances
18 1786988338.267 0 {} {}
18 1786988338.267 2 None {'2': 0, '0': 0, '5': 0}
18 1786988338.267 18 None {'2': 2, '0': 0, '5': 0, '16': 0, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
18 1786988338.267 19 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
18 1786988338.267 22 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
18 1786988338.267 35 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0, '8': 0, '17': 0, '9': 0}
18 1786988338.267 50 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
18 1786988338.267 60 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 14, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
18 1786988338.267 65 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 23, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
18 1786988338.267 68 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 27, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
18 1786988338.267 85 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 29, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
18 1786988338.267 106 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
18 1786988338.267 108 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 20, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
18 1786988338.267 123 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
18 1786988338.268 127 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 59, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
18 1786988338.268 151 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 59, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 3, '14': 0}
