ID TIME n private balances
5 1786977141.941 0 {} {}
5 1786977141.941 1 None {'1': 0, '0': 0}
5 1786977141.942 4 None {'1': 1, '0': 0, '2': 0}
5 1786977141.942 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '8': 0}
5 1786977141.942 14 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0, '8': 0}
5 1786977141.942 20 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 0, '4': 0, '5': 0}
5 1786977141.942 24 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 5, '4': 0, '5': 0}
5 1786977141.942 32 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 0, '5': 0}
5 1786977141.942 39 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 0}
5 1786977141.942 44 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
5 1786977141.942 48 None {'1': 5, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
5 1786977141.942 51 None {'1': 5, '0': 0, '2': 2, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
5 1786977141.942 54 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
5 1786977141.942 60 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 7, '4': 7, '5': 6}
5 1786977141.942 62 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 7, '5': 6}
5 1786977141.942 65 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 6}
5 1786977141.942 70 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
5 1786977141.942 74 None {'1': 5, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
5 1786977141.942 77 None {'1': 8, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
5 1786977141.942 84 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
5 1786977141.942 88 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 8, '5': 8}
5 1786977141.942 92 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 11, '5': 8}
5 1786977141.942 99 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 11, '5': 11}
