ID TIME n private balances
1 1786772667.13 0 {} {}
1 1786772667.13 1 {} {'1': 0, '0': 0}
1 1786772667.13 7 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '3': 0}
1 1786772667.13 12 None {'1': 1, '0': 0, '2': 5, '4': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0}
1 1786772667.13 25 None {'1': 1, '0': 0, '2': 5, '4': 0, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 0}
1 1786772667.13 31 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 0}
1 1786772667.13 33 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 0, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 5}
1 1786772667.13 46 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 0, '13': 0, '12': 0, '5': 5}
1 1786772667.131 60 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 12, '13': 0, '12': 0, '5': 5}
1 1786772667.131 68 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 0, '15': 0, '8': 0, '9': 12, '13': 13, '12': 0, '5': 5}
1 1786772667.131 77 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 0, '5': 5}
1 1786772667.131 87 None {'1': 1, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
1 1786772667.131 92 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 0, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
1 1786772667.131 104 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 0, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
1 1786772667.131 118 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 4, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
1 1786772667.131 133 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 12, '13': 13, '12': 8, '5': 5}
1 1786772667.131 138 None {'1': 10, '0': 0, '2': 5, '4': 12, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
1 1786772667.131 145 None {'1': 10, '0': 0, '2': 5, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
1 1786772667.131 157 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 0, '9': 26, '13': 13, '12': 8, '5': 5}
1 1786772667.131 170 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 8, '5': 5}
1 1786772667.131 176 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 20, '5': 5}
1 1786772667.131 184 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 4, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
1 1786772667.131 191 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 0, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
1 1786772667.131 197 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 26, '13': 13, '12': 20, '5': 10}
1 1786772667.131 216 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 7, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
1 1786772667.131 218 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 0, '14': 11, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
1 1786772667.131 226 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 1, '14': 11, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
1 1786772667.131 239 None {'1': 10, '0': 0, '2': 11, '4': 16, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
1 1786772667.132 252 None {'1': 10, '0': 0, '2': 11, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
1 1786772667.132 267 None {'1': 10, '0': 0, '2': 23, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
1 1786772667.132 271 None {'1': 24, '0': 0, '2': 23, '4': 28, '7': 6, '3': 17, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
1 1786772667.132 283 None {'1': 24, '0': 0, '2': 23, '4': 28, '7': 6, '3': 20, '6': 1, '10': 1, '14': 18, '11': 25, '15': 11, '8': 11, '9': 31, '13': 13, '12': 20, '5': 10}
