ID TIME n private balances
3 1786585031.415 0 {} {}
3 1786585031.415 10 None {'9': 0, '0': 0, '6': 0, '1': 0, '2': 0, '4': 0, '10': 0, '3': 0, '8': 0, '7': 0, '5': 0}
3 1786585031.415 18 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 0, '10': 0, '3': 0, '8': 0, '7': 0, '5': 0}
3 1786585031.415 22 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 0, '10': 0, '3': 7, '8': 0, '7': 0, '5': 0}
3 1786585031.415 30 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 0, '10': 0, '3': 10, '8': 0, '7': 0, '5': 0}
3 1786585031.415 36 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 0, '10': 0, '3': 10, '8': 0, '7': 7, '5': 0}
3 1786585031.415 47 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 5, '10': 0, '3': 10, '8': 0, '7': 7, '5': 0}
3 1786585031.415 51 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 5, '10': 0, '3': 10, '8': 0, '7': 17, '5': 0}
3 1786585031.415 59 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 5, '10': 0, '3': 10, '8': 0, '7': 20, '5': 0}
3 1786585031.415 63 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 5, '10': 0, '3': 10, '8': 0, '7': 20, '5': 7}
3 1786585031.415 78 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 5, '10': 3, '3': 10, '8': 0, '7': 20, '5': 7}
3 1786585031.415 84 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 0, '4': 5, '10': 3, '3': 10, '8': 0, '7': 20, '5': 7}
3 1786585031.415 89 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 0, '4': 5, '10': 3, '3': 10, '8': 0, '7': 20, '5': 12}
3 1786585031.416 95 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 4, '4': 5, '10': 3, '3': 10, '8': 0, '7': 20, '5': 12}
3 1786585031.416 101 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 9, '4': 5, '10': 3, '3': 10, '8': 0, '7': 20, '5': 12}
3 1786585031.416 113 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 9, '4': 10, '10': 3, '3': 10, '8': 0, '7': 20, '5': 12}
3 1786585031.416 118 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 9, '4': 10, '10': 3, '3': 21, '8': 0, '7': 20, '5': 12}
3 1786585031.416 124 None {'9': 10, '0': 0, '6': 0, '1': 18, '2': 9, '4': 10, '10': 3, '3': 21, '8': 0, '7': 20, '5': 12}
3 1786585031.416 127 None {'9': 10, '0': 0, '6': 0, '1': 18, '2': 9, '4': 10, '10': 8, '3': 21, '8': 0, '7': 20, '5': 12}
3 1786585031.416 135 None {'9': 10, '0': 0, '6': 0, '1': 18, '2': 9, '4': 10, '10': 10, '3': 21, '8': 0, '7': 20, '5': 12}
3 1786585031.416 137 None {'9': 10, '0': 0, '6': 0, '1': 18, '2': 9, '4': 10, '10': 10, '3': 28, '8': 0, '7': 20, '5': 12}
3 1786585031.416 156 None {'9': 10, '0': 0, '6': 0, '1': 18, '2': 9, '4': 10, '10': 10, '3': 29, '8': 0, '7': 20, '5': 12}
