ID TIME n private balances
18 1786983224.559 0 {} {}
18 1786983224.559 1 None {'1': 0, '0': 0}
18 1786983224.559 4 None {'1': 1, '0': 0, '3': 0}
18 1786983224.559 22 None {'1': 1, '0': 0, '3': 2, '6': 0, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 0, '7': 0}
18 1786983224.559 29 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 0, '7': 0}
18 1786983224.559 36 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 0, '5': 0, '4': 0}
18 1786983224.559 44 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 0, '5': 6, '4': 0}
18 1786983224.559 56 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
18 1786983224.559 66 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
18 1786983224.559 79 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
18 1786983224.56 83 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
18 1786983224.56 105 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
18 1786983224.56 110 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
18 1786983224.56 118 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
18 1786983224.56 138 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
18 1786983224.56 148 None {'1': 20, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
18 1786983224.56 177 None {'1': 20, '0': 0, '3': 2, '6': 17, '20': 7, '9': 11, '18': 0, '8': 0, '15': 0, '2': 9, '16': 4, '12': 3, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 21, '10': 0}
