ID TIME n private balances
18 1786983544.673 0 {} {}
18 1786983544.673 1 None {'1': 0, '0': 0}
18 1786983544.673 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
18 1786983544.673 10 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0}
18 1786983544.673 30 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 0, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 0, '15': 0, '10': 0}
18 1786983544.673 41 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 0, '15': 0, '10': 0}
18 1786983544.673 51 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 0, '15': 0, '10': 10}
18 1786983544.673 55 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 0, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
18 1786983544.673 58 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 0, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
18 1786983544.674 68 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 0, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
18 1786983544.674 74 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
18 1786983544.674 88 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 0, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
18 1786983544.674 93 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 0, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
18 1786983544.674 100 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 4, '18': 0, '4': 0, '16': 0, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
18 1786983544.674 111 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 4, '18': 0, '4': 0, '16': 6, '14': 9, '11': 0, '19': 0, '7': 9, '15': 0, '10': 10}
18 1786983544.674 138 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 4, '18': 0, '4': 0, '16': 6, '14': 9, '11': 0, '19': 0, '7': 9, '15': 10, '10': 10, '8': 0}
18 1786983544.674 144 None {'1': 1, '0': 0, '2': 5, '3': 5, '5': 2, '6': 19, '20': 0, '12': 3, '17': 13, '9': 2, '13': 4, '18': 26, '4': 0, '16': 6, '14': 9, '11': 0, '19': 0, '7': 9, '15': 10, '10': 10, '8': 0}
