ID TIME n private balances
2 1786978354.567 0 {} {}
2 1786978354.567 1 None {'1': 0, '0': 0}
2 1786978354.567 4 None {'1': 1, '0': 0, '3': 0}
2 1786978354.567 15 None {'1': 1, '0': 0, '3': 2, '4': 0, '9': 0, '6': 0, '11': 0, '7': 0, '10': 0, '2': 0, '5': 0, '12': 0}
2 1786978354.567 20 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 0, '6': 0, '11': 0, '7': 0, '10': 0, '2': 0, '5': 0, '12': 0}
2 1786978354.567 27 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 0, '6': 0, '11': 0, '7': 4, '10': 0, '2': 0, '5': 0, '12': 0, '8': 0}
2 1786978354.567 33 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 0, '6': 0, '11': 0, '7': 4, '10': 6, '2': 0, '5': 0, '12': 0, '8': 0}
2 1786978354.567 39 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 0, '7': 4, '10': 6, '2': 0, '5': 0, '12': 0, '8': 0}
2 1786978354.568 45 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 0, '5': 0, '12': 0, '8': 0}
2 1786978354.568 50 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 0, '12': 0, '8': 0}
2 1786978354.568 56 None {'1': 5, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 0, '12': 0, '8': 0}
2 1786978354.568 60 None {'1': 5, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 5, '12': 0, '8': 0}
2 1786978354.568 66 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 5, '12': 0, '8': 0}
2 1786978354.568 85 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 5, '6': 0, '11': 5, '7': 9, '10': 6, '2': 5, '5': 5, '12': 0, '8': 0}
2 1786978354.568 90 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 5, '6': 0, '11': 5, '7': 9, '10': 6, '2': 5, '5': 5, '12': 18, '8': 0}
2 1786978354.568 95 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 9, '6': 0, '11': 5, '7': 9, '10': 6, '2': 5, '5': 5, '12': 18, '8': 0}
2 1786978354.568 100 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 9, '6': 0, '11': 5, '7': 9, '10': 10, '2': 5, '5': 5, '12': 18, '8': 0}
